,LTC_Home,beds,cum_resident_deaths,max_resident_cases,max_hcw_cases,date_first_outbreak,date_max_cases,date_max_HCWcases,date_first_resolved
239,"St. Joseph's Villa, Sudbury",128.0,1.0,1.0,1.0,2020-04-24,2020-04-24,2020-04-24,2020-05-11
240,St. Joseph's at Fleming,200.0,1.0,10.0,1.0,2020-04-24,2020-04-29,2020-04-24,2020-05-15
241,St. Patrick's Home,288.0,1.0,9.0,1.0,2020-04-30,2020-05-07,2020-05-05,2020-06-15
242,Stayner Care Centre,49.0,0.0,0.0,1.0,2020-06-19,2020-06-19,2020-06-19,2020-07-07
243,Stirling Heights,110.0,0.0,0.0,1.0,2020-04-28,2020-04-28,2020-04-28,2020-05-07
244,Stoneridge Manor,60.0,8.0,52.0,13.0,2020-04-24,2020-05-07,2020-04-24,2020-06-17
245,Strathcona Long Term Care,87.0,0.0,0.0,1.0,2020-04-27,2020-04-27,2020-04-27,2020-05-15
246,Sumac Lodge,100.0,0.0,0.0,1.0,2020-04-28,2020-04-28,2020-04-28,2020-05-07
247,Sun Parlor Home for Senior Citizens,206.0,1.0,1.0,1.0,2020-04-24,2020-04-29,2020-04-29,2020-06-10
248,Sunnycrest Nursing Home,136.0,0.0,1.0,0.0,2020-05-08,2020-05-08,2020-05-08,2020-05-21
249,Sunnyside Home,263.0,0.0,1.0,1.0,2020-05-23,2020-06-22,2020-05-23,2020-06-04
250,Tall Pines Long Term Care Centre,160.0,0.0,1.0,1.0,2020-04-24,2020-04-30,2020-04-24,2020-05-25
251,Telfer Place,45.0,0.0,1.0,0.0,2020-04-27,2020-04-27,2020-04-27,2020-05-13
252,Temiskaming Lodge,83.0,0.0,1.0,1.0,2020-04-30,2020-04-30,2020-04-30,2020-05-19
253,Tendercare Living Centre,254.0,1.0,0.0,1.0,2020-05-13,2020-05-13,2020-05-13,2020-04-24
254,The Elliott Long Term Care Residence,85.0,0.0,0.0,1.0,2020-07-16,2020-07-16,2020-07-16,2020-07-25
255,The Henley House,160.0,0.0,1.0,0.0,2020-04-24,2020-04-24,2020-04-24,2020-05-18
256,The Jewish Home for the Aged,472.0,1.0,5.0,8.0,2020-04-24,2020-05-04,2020-05-23,2020-05-29
257,The Kensington Gardens,350.0,8.0,22.0,7.0,2020-04-24,2020-04-24,2020-04-24,2020-05-18
258,The Meadows of Dorchester,121.0,0.0,0.0,1.0,2020-07-31,2020-07-31,2020-07-31,
259,The Norfolk Hospital Nursing Home,80.0,0.0,1.0,0.0,2020-05-19,2020-05-19,2020-05-19,2020-06-01
260,The O'Neill Centre,162.0,0.0,1.0,1.0,2020-04-24,2020-04-24,2020-05-02,2020-05-23
261,The Perley and Rideau Veterans' Health Centre,450.0,12.0,15.0,34.0,2020-04-24,2020-05-01,2020-05-05,2020-05-26
262,The Village at St. Clair,256.0,0.0,0.0,1.0,2020-05-04,2020-05-04,2020-05-04,2020-04-24
263,The Village at University Gates,192.0,1.0,0.0,1.0,2020-04-24,2020-04-24,2020-04-24,2020-04-28
264,The Village of Aspen Lake,192.0,0.0,0.0,1.0,2020-06-15,2020-06-15,2020-06-15,2020-07-03
265,The Village of Erin Meadows,180.0,20.0,43.0,21.0,2020-04-24,2020-04-24,2020-04-24,2020-06-14
266,The Village of Humber Heights,192.0,23.0,45.0,18.0,2020-04-24,2020-05-20,2020-05-28,2020-06-26
267,The Village of Riverside Glen,192.0,0.0,0.0,1.0,2020-04-25,2020-04-25,2020-04-25,2020-05-14
268,The Village of Sandalwood Park,120.0,0.0,1.0,1.0,2020-06-15,2020-06-25,2020-06-15,2020-07-08
269,The Village of Taunton Mills,120.0,0.0,0.0,1.0,2020-05-14,2020-05-14,2020-05-14,2020-05-28
270,The Village of Wentworth Heights,120.0,0.0,0.0,1.0,2020-05-12,2020-05-12,2020-05-12,2020-05-22
271,The Village of Winston Park,95.0,0.0,1.0,1.0,2020-05-12,2020-05-12,2020-05-15,2020-05-24
272,The Wexford,166.0,0.0,1.0,0.0,2020-04-26,2020-04-26,2020-04-26,2020-05-09
273,The Woodlands of Sunset,121.0,0.0,1.0,0.0,2020-04-24,2020-04-24,2020-04-24,2020-05-04
274,Thompson House,136.0,0.0,0.0,1.0,2020-05-15,2020-05-15,2020-05-15,2020-06-01
275,Thorntonview,154.0,0.0,1.0,0.0,2020-05-13,2020-05-13,2020-05-13,2020-05-26
276,Tony Stacey Centre for Veterans' Care,100.0,0.0,1.0,0.0,2020-05-01,2020-05-01,2020-05-01,2020-05-19
277,Trillium Court,40.0,0.0,0.0,0.0,2020-07-30,2020-07-30,2020-07-30,
278,Trinity Village Care Centre,150.0,18.0,36.0,45.0,2020-04-24,2020-05-06,2020-05-20,2020-06-02
279,True Davidson Acres,187.0,1.0,9.0,5.0,2020-06-12,2020-06-29,2020-06-24,2020-07-07
280,Tufford Nursing Home,64.0,0.0,0.0,0.0,2020-05-19,2020-05-19,2020-05-19,2020-05-28
281,Tullamore Care Community,159.0,0.0,0.0,1.0,2020-06-07,2020-06-07,2020-06-07,2020-06-21
282,Twin Oaks of Maryhill,31.0,0.0,0.0,1.0,2020-05-06,2020-05-06,2020-05-06,2020-05-20
283,Ukrainian Canadian Care Centre,152.0,10.0,25.0,14.0,2020-04-24,2020-04-24,2020-06-24,2020-07-15
284,Union Villa,160.0,0.0,0.0,1.0,2020-05-07,2020-05-07,2020-05-07,2020-05-26
285,United Mennonite Home,128.0,0.0,0.0,1.0,2020-06-20,2020-06-20,2020-06-20,
286,Valleyview Residence,174.0,1.0,6.0,7.0,2020-04-24,2020-04-24,2020-04-24,2020-05-16
287,Vermont Square,130.0,0.0,1.0,1.0,2020-05-02,2020-05-02,2020-05-09,2020-06-09
288,Villa Colombo Homes for the Aged,391.0,33.0,78.0,44.0,2020-04-24,2020-06-09,2020-06-09,
289,Villa Colombo Seniors Centre (Vaughan),160.0,21.0,28.0,16.0,2020-04-24,2020-04-25,2020-05-04,2020-06-08
290,Villa Forum,160.0,10.0,38.0,20.0,2020-04-24,2020-04-28,2020-04-29,2020-05-23
291,Villa Leonardo Gambin,168.0,13.0,33.0,27.0,2020-04-24,2020-04-24,2020-05-14,2020-06-24
292,Villa Marconi,128.0,0.0,0.0,1.0,2020-04-24,2020-04-24,2020-04-24,2020-04-26
293,Vision Nursing Home,146.0,10.0,16.0,20.0,2020-04-24,2020-05-22,2020-05-27,2020-06-22
294,Waters Edge Care Community,148.0,0.0,1.0,1.0,2020-05-28,2020-05-28,2020-07-04,2020-07-17
295,Wellesley Central Place,150.0,18.0,46.0,22.0,2020-04-24,2020-05-14,2020-04-28,2020-06-16
296,Wentworth Lodge,160.0,0.0,1.0,0.0,2020-05-06,2020-05-06,2020-05-06,2020-04-24
297,Wesburn Manor,192.0,1.0,1.0,0.0,2020-04-24,2020-04-24,2020-04-24,2020-05-29
298,West Oak Village,133.0,0.0,0.0,1.0,2020-05-16,2020-05-16,2020-05-16,2020-05-31
299,West Park Health Centre,101.0,1.0,1.0,0.0,2020-05-18,2020-05-18,2020-05-18,2020-06-01
300,West Park Long Term Care Centre,200.0,30.0,57.0,32.0,2020-04-24,2020-05-07,2020-04-30,2020-05-29
301,Westmount Gardens Long Term Care Home,160.0,0.0,0.0,1.0,2020-06-19,2020-06-19,2020-06-19,2020-07-03
302,Weston Terrace Care Community,224.0,34.0,42.0,39.0,2020-04-24,2020-05-02,2020-05-18,2020-07-14
303,Westside,242.0,1.0,1.0,1.0,2020-05-15,2020-05-15,2020-05-22,2020-04-24
304,Wikwemikong Nursing Home,59.0,0.0,1.0,0.0,2020-05-09,2020-05-09,2020-05-09,2020-05-19
305,Winbourne Park,110.0,0.0,0.0,1.0,2020-04-24,2020-04-24,2020-04-24,2020-05-02
306,Woodbridge Vista Care Community,224.0,31.0,80.0,43.0,2020-05-09,2020-05-28,2020-06-23,2020-07-16
307,Woodhall Park Care Community,147.0,0.0,1.0,0.0,2020-06-12,2020-06-12,2020-06-12,2020-06-30
308,Woodland Villa,111.0,0.0,1.0,0.0,2020-05-02,2020-05-02,2020-05-02,2020-05-22
309,Woods Park Care Centre,123.0,0.0,0.0,1.0,2020-04-24,2020-04-24,2020-04-24,2020-05-06
310,Wyndham Manor Long Term Care Centre,128.0,0.0,1.0,1.0,2020-05-17,2020-05-17,2020-05-17,2020-06-01
311,Yee Hong Centre - Scarborough Finch,250.0,0.0,1.0,1.0,2020-05-16,2020-05-16,2020-05-16,2020-05-19
312,Yee Hong Centre - Scarborough McNicoll,155.0,0.0,1.0,1.0,2020-04-24,2020-04-24,2020-04-24,2020-05-06
313,peopleCare A.R. Goudie Kitchener,80.0,9.0,16.0,18.0,2020-04-24,2020-04-29,2020-05-13,2020-07-14
314,peopleCare Hilltop Manor Cambridge,185.0,0.0,0.0,1.0,2020-05-12,2020-05-12,2020-05-12,2020-05-25
315,peopleCare Oakcrossing London,160.0,0.0,1.0,1.0,2020-05-05,2020-06-17,2020-05-05,2020-05-19
316,Ã‰lisabeth-BruyÃ¨re Residence,71.0,15.0,14.0,9.0,2020-04-24,2020-05-16,2020-05-21,2020-06-06
317,Allendale,200.0,0.0,,,,,,2020-04-24
318,Clarion Nursing Home,100.0,0.0,,,,,,2020-04-24
319,Douglas H. Rapelje Lodge,120.0,0.0,,,,,,2020-04-24
320,Ehatare Nursing Home,32.0,0.0,,,,,,2020-04-24
321,Hallowell House,97.0,0.0,,,,,,2020-04-24
322,Hillside Manor,90.0,0.0,,,,,,2020-04-24
323,Lakeview Manor,149.0,0.0,,,,,,2020-04-24
324,Miramichi Lodge,166.0,0.0,,,,,,2020-04-24
325,Mount Hope Centre for Long Term Care,394.0,0.0,,,,,,2020-04-24
326,Riverview Manor Nursing Home,124.0,0.0,,,,,,2020-04-24
327,Saint Luke's Place,114.0,0.0,,,,,,2020-04-24
328,Shalom Manor Long Term Care Home,144.0,0.0,,,,,,2020-04-24
329,Spencer House,160.0,0.0,,,,,,2020-04-24
330,Sprucedale Care Centre,96.0,0.0,,,,,,2020-04-24
331,St. Andrew's Terrace Long Term Care Community,128.0,0.0,,,,,,2020-04-24
332,Wellington Terrace Long-Term Care Home,176.0,0.0,,,,,,2020-04-24
333,Yee Hong Centre - Markham,200.0,0.0,,,,,,2020-04-24
334,Yee Hong Centre - Mississauga,200.0,0.0,,,,,,2020-05-27
