FACILITY_NAME,HCC_CODE,HLTH_AUTH,OWNERSHIP,STREET_ADDRESS,CITY,POSTAL,REGULATION,ACCRED_STATUS,BEDS_TOTAL,INCIDENT_OUTBREAK_100,AGE,FEMALE,AGE_85_PLUS,AGE_UNDER_65,STAY_LENGTH,DEPRESSION,ADL_DEPENDENT,CPS_SEVERE,DEMENTIA,ABS_PHYS_ABUSIVE,ISE,ISE_LOW,CMI,THERAPY_PT,THERAPY_RT,THERAPY_OT,MEDS_DEPRESSION,MEDS_ANTIPSYCHOTICS,RESTRAINTS,INSPECTIONS,latitude,longitude,Total Confirmed Cases,Total Deaths,outbreak,rooms_semi_binary,rooms_multi_binary,rooms_shared,resident_council,family_council,res_fam_council,beds_privatebinary,complaints_100,sub_complaints_100,incident_100sumXoutbreak,infractions_disease_100,infractions_100Xdisease
KinVillage West Court,9A4JH,Fraser Health,PNP,5410 10th Ave.,Delta,V4M3X8,Community Care & Assisted Living Act,Accredited,100,0.0,90.0,67.1,76.3,1.4,,21.8,24.1,34.7,60.3,5.0,2.4,58.8,0.57,17.6,65.3,2.1,40.6,16.2,8.0,0.0,49.021494,-123.073658,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,4.0,0.0,0.0
Kinsmen Lodge,9942B,Fraser Health,PNP,9650 137A Street,Surrey,V3T4H9,Community Care & Assisted Living Act,Accredited,157,0.0,86.0,60.5,58.3,5.8,,25.8,33.2,20.6,49.9,14.6,2.3,59.4,0.6,0.9,82.0,0.0,40.9,15.8,1.9,6.0,49.1777346,-122.84179950000001,0.0,0.0,0,1,0,1,1,1,1,0,1.9108280254777068,0.0,8.3,0.0,0.0
Kiwanis Care Centre,9AD1I,Fraser Health,PNP,35 Clute Street,New Westminster,V3L1Z5,Community Care & Assisted Living Act,Accredited,75,1.3,88.0,94.6,69.5,0.6,,20.9,28.0,20.9,57.1,6.7,3.2,31.3,0.65,55.6,70.9,34.7,50.4,13.0,4.5,1.0,49.223211799999994,-122.91508780000001,0.0,0.0,0,1,0,1,1,1,1,0,0.0,0.0,13.3,0.0,1.3333333333333337
Kopernik Lodge,99A2I,Vancouver Coastal Health,PNP,3150 Rosemont Drive,Vancouver,V5S2C9,Community Care & Assisted Living Act,Not Accredited,87,1.1,87.0,86.4,65.2,2.6,951.0,34.3,38.5,26.4,53.3,12.4,2.2,56.7,0.59,1.6,12.7,0.5,50.7,29.6,11.7,3.0,49.21522,-123.039,0.0,0.0,0,1,0,1,1,1,1,0,2.2988505747126435,1.1494252873563218,24.0,0.0,4.597701149425287
Lakeshore Care Centre,992HG,Fraser Health,PFP,657 Gatensbury Street,Coquitlam,V3J5G9,Hospital Act,Not Accredited,56,0.0,85.0,70.4,64.5,6.5,,21.7,43.4,44.8,78.3,12.6,2.2,60.1,0.6,0.7,11.9,0.0,36.4,17.0,11.2,2.0,49.2595472,-122.85635159999998,0.0,0.0,0,1,0,1,1,1,1,1,1.7857142857142856,1.7857142857142856,3.6,0.0,5.357142857142857
Lakeview Care Centre,9C477,Vancouver Coastal Health,PFP,3490 Porter Street,Vancouver,V5N5W4,Hospital Act,Accredited,177,1.1,87.0,64.3,69.3,1.6,,23.8,21.8,29.3,58.5,9.6,4.1,20.0,0.56,0.0,2.3,0.0,34.7,10.6,1.4,4.0,49.25348995,-123.06648814723715,0.0,0.0,0,1,0,1,1,1,1,0,0.0,0.0,6.699999999999998,0.5649717514124294,3.389830508474577
Langley Gardens,925CA,Fraser Health,PFP,8888 202nd Street,Langley,V1M4A7,Community Care & Assisted Living Act,Accredited,92,1.1,89.0,69.5,81.0,1.2,535.0,12.7,33.9,15.1,60.6,4.0,2.3,59.0,0.58,38.1,40.5,5.3,33.3,9.8,0.0,4.0,49.1663494,-122.66096909999999,6.0,0.0,1,1,0,1,1,1,1,1,1.0869565217391304,0.0,18.5,0.0,1.0869565217391304
Langley Lodge,98JIE,Fraser Health,PNP,5451-204th St,Langley,V3A5M9,Community Care & Assisted Living Act,Accredited,139,0.0,88.0,66.2,71.4,2.3,831.0,18.9,29.8,29.2,57.9,10.7,2.4,58.3,0.57,8.5,11.0,0.2,47.2,18.1,1.4,2.0,49.10156729999999,-122.6573035,68.0,26.0,1,1,0,1,1,1,1,1,0.0,0.0,0.7,0.7194244604316548,5.755395683453237
Langley Memorial Hospital ECU,9A5E0,Fraser Health,HA,22051 Fraser Hwy,Langley,V3A4H4,Hospital Act,Unknown,230,0.4,89.0,72.1,71.2,3.0,597.0,13.7,26.9,25.8,54.2,7.1,2.6,53.1,0.57,6.5,52.3,4.0,46.7,23.3,2.4,6.0,49.0944775,-122.6116674454287,3.0,1.0,1,1,1,1,1,0,0,0,2.1739130434782608,0.43478260869565216,1.7000000000000002,0.43478260869565216,3.9130434782608687
Laurel Place,9359A,Fraser Health,PFP,9688 137A St,Surrey,V3T4H9,Community Care & Assisted Living Act,Accredited,215,0.0,85.0,58.4,60.4,5.9,899.0,18.9,37.9,25.2,58.0,6.1,2.4,60.7,0.6,16.7,1.7,0.2,39.6,15.6,16.6,4.0,49.1784219,-122.8417807,0.0,0.0,0,1,0,1,1,1,1,1,0.4651162790697674,0.0,8.8,0.0,0.9302325581395348
Little Mountain Place,9BA01,Vancouver Coastal Health,PNP,330 East 36th Avenue,Vancouver,V5W3Z4,Community Care & Assisted Living Act,Not Accredited,117,1.7,84.0,55.5,51.4,3.0,,22.2,33.1,21.0,60.6,10.3,2.4,57.4,0.53,0.2,1.3,0.4,37.1,18.5,9.3,3.0,49.2376636,-123.09985320000001,1.0,0.0,1,0,0,0,1,1,1,0,0.8547008547008548,0.0,34.2,0.0,1.7094017094017095
Louis Brier Home and Hospital,999G3,Vancouver Coastal Health,PNP,1055 West 41st Ave,Vancouver,V6M1W9,Hospital Act & Community Care & Assisted Living Act,Accredited,215,0.9,85.0,61.4,59.0,3.9,,18.2,45.7,33.9,57.4,13.4,1.9,69.1,0.58,15.9,20.7,8.2,51.7,34.7,1.9,6.0,49.2346366,-123.12927274582044,0.0,0.0,0,1,0,1,1,1,1,0,0.4651162790697674,0.4651162790697674,20.9,0.0,7.441860465116278
Lynn Valley Care Centre,9B5JB,Vancouver Coastal Health,PFP,"1070 Lynn Valley Rd, North",North Vancouver,V7J1Z8,Hospital Act & Community Care & Assisted Living Act,Accredited,201,0.0,87.0,64.3,69.3,2.4,,19.9,31.3,16.9,62.9,7.7,2.6,47.3,0.56,7.2,8.2,0.0,58.2,25.6,8.7,3.0,49.33396,-123.045,79.0,20.0,1,1,0,1,1,1,1,1,0.0,0.0,4.5,0.0,0.9950248756218906
MSA Manor,98H7B,Fraser Health,PNP,2510 Gladwin Rd,Abbotsford,V2T3N9,Community Care & Assisted Living Act,Accredited,34,0.0,90.0,61.5,73.5,0.3,944.0,21.3,27.9,23.5,51.5,4.4,2.6,47.8,0.58,1.5,5.1,0.0,61.0,36.6,2.0,1.0,49.04747485,-122.31462286620344,1.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,11.7,2.9411764705882346,5.882352941176472
Maple Ridge Seniors Village,9376A,Fraser Health,PFP,22141 - 119th Avenue,Maple Ridge,V2X2Y7,Community Care & Assisted Living Act,Accredited,108,0.0,85.0,60.1,57.5,1.5,614.0,23.9,30.9,41.2,77.0,14.9,2.3,62.9,0.57,5.8,10.3,0.3,35.8,27.3,9.5,6.0,49.2193789,-122.6084592,1.0,0.0,1,0,0,0,1,1,1,1,6.481481481481482,2.7777777777777777,34.3,0.0,1.851851851851852
Maplewood House,9BE34,Fraser Health,PNP,1919 Jackson St.,Abbotsford,V2S2Z8,Community Care & Assisted Living Act,Accredited,78,0.0,85.0,59.8,58.0,6.2,607.0,18.4,37.5,39.8,66.6,18.1,1.9,66.2,0.6,4.0,33.1,2.0,53.5,36.3,12.8,3.0,49.03660720000001,-122.30914840000001,0.0,0.0,0,0,0,0,1,0,0,0,1.282051282051282,0.0,12.9,1.282051282051282,2.5641025641025643
Menno Home,98H8D,Fraser Health,PNP,32910 Brundige Ave,Abbotsford,V2S1N2,Community Care & Assisted Living Act,Accredited,196,0.0,87.0,64.1,62.8,2.2,780.0,22.4,15.1,23.9,81.8,16.6,3.0,44.3,0.56,5.9,84.3,4.4,58.0,12.3,3.6,3.0,49.0401555,-122.3081538,0.0,0.0,0,1,0,1,1,1,1,0,1.020408163265306,0.0,11.7,0.0,0.0
Menno Hospital,9A6H1,Fraser Health,PNP,32945 Marshall Road,Abbotsford,V2S1K1,Hospital Act,Accredited,151,0.7,88.0,76.3,73.2,3.3,834.0,24.0,25.7,18.0,61.1,8.5,2.3,57.9,0.59,10.6,70.7,6.4,51.8,5.1,4.4,0.0,49.03929855,-122.31110698892836,0.0,0.0,0,1,1,1,1,1,1,0,0.0,0.0,12.6,0.0,0.0
Minoru Residence,9A5B4,Vancouver Coastal Health,HA,7333 Gollner Avenue,Richmond,V6Y0J1,Hospital Act,Accredited,250,0.8,84.0,58.3,57.2,5.5,,17.5,52.7,32.8,38.5,3.8,2.1,63.5,0.6,32.8,1.8,14.9,40.2,24.0,6.2,2.0,49.16897,-123.15,0.0,0.0,0,1,0,1,1,1,1,0,0.0,0.0,5.6,0.0,3.2
Morgan Place,926A0,Fraser Health,PFP,3288 156a St,Surrey,V3Z9T1,Community Care & Assisted Living Act,Accredited,141,0.0,90.0,55.4,75.3,1.1,458.0,23.7,33.1,25.1,67.1,10.3,2.6,49.2,0.6,38.9,63.4,0.0,57.0,13.8,9.1,1.0,49.062332,-122.79006899999999,0.0,0.0,0,1,0,1,1,1,1,1,0.0,0.0,2.8,0.0,0.0
Mount Saint Joseph Hospital,9A54J,Vancouver Coastal Health,PNP,3080 Prince Edward Street,Vancouver,V5T3N4,Hospital Act,Accredited,99,1.0,88.0,72.8,72.3,1.7,,22.3,41.5,40.2,58.8,5.0,1.8,71.9,0.62,16.5,5.2,18.1,31.5,15.4,2.1,1.0,49.257699,-123.09635800000001,0.0,0.0,0,1,1,1,1,1,1,0,0.0,0.0,8.1,0.0,0.0
Mountain View Manor - Delta Hospital,9A56E,Fraser Health,HA,5800 Mountain View Boulevard,Delta,V4K3V6,Hospital Act,Unknown,92,0.0,90.0,64.6,73.6,1.1,911.0,11.5,44.7,28.1,45.3,5.0,1.7,72.5,0.58,21.6,63.0,1.5,37.9,22.0,3.6,1.0,49.0856824,-123.06125243089485,0.0,0.0,0,1,1,1,1,1,1,0,0.0,0.0,4.4,0.0,0.0
New Vista Care Home,99C37,Fraser Health,PNP,7550 Rosewood Street,Burnaby,V5E3Z3,Community Care & Assisted Living Act,Accredited,236,0.0,83.0,62.5,49.3,4.7,,14.4,29.5,31.9,72.9,13.3,2.7,48.8,0.52,21.0,37.6,0.0,52.4,32.8,8.1,5.0,49.223943799999994,-122.94541269093858,20.0,3.0,1,0,0,0,1,1,1,0,1.2711864406779665,0.42372881355932196,24.1,0.0,6.779661016949151
Nicola Lodge,93GBA,Fraser Health,PFP,2240 Hawkins St.,Port Coquitlam,V3B0M2,Community Care & Assisted Living Act,Unknown,230,0.9,84.0,58.6,56.1,4.3,620.0,18.9,11.8,18.4,60.9,7.0,1.7,80.5,0.58,16.4,55.4,2.7,41.6,12.5,4.0,6.0,49.255787,-122.737523,1.0,0.0,1,1,0,1,0,0,0,1,1.7391304347826086,0.43478260869565216,14.8,0.0,0.43478260869565216
Normanna Rest Home,9C489,Fraser Health,PNP,7725-4th St,Burnaby,V3N5B6,Community Care & Assisted Living Act,Unknown,100,0.0,86.0,80.2,61.0,2.5,,27.3,34.9,20.6,62.8,16.1,2.9,38.8,0.6,13.5,49.5,0.8,44.8,25.9,9.4,1.0,49.22202645,-122.92761074114857,0.0,0.0,0,1,0,1,1,1,1,0,0.0,0.0,3.0,0.0,1.0
Northcrest Care Centre,9C5G2,Fraser Health,PFP,6771-120th Street,Delta,V4E2A7,Community Care & Assisted Living Act,Accredited,106,0.0,84.0,67.6,51.7,6.2,278.0,52.9,45.2,30.4,70.1,16.1,1.8,69.7,0.58,0.7,84.9,0.2,70.5,22.5,10.4,5.0,49.126449,-122.891122,0.0,0.0,0,1,0,1,1,1,1,0,0.0,0.0,4.699999999999998,0.0,0.0
Peace Portal Seniors Village,9C47I,Fraser Health,PFP,15441 - 16th Avenue,Surrey,V4A8T8,Community Care & Assisted Living Act,Accredited,84,1.2,87.0,71.3,71.3,0.5,535.0,35.5,25.5,35.5,61.7,8.5,2.9,47.5,0.53,3.5,48.2,0.0,46.1,15.2,15.8,4.0,49.031282,-122.79452959999999,0.0,0.0,0,1,0,1,1,1,1,1,0.0,0.0,23.9,0.0,4.761904761904762
Pinegrove Place,9AG59,Vancouver Coastal Health,PNP,11331 Mellis Drive,Richmond,V6X1L8,Community Care & Assisted Living Act,Accredited,76,0.0,84.0,58.6,57.4,4.0,,24.5,46.2,37.4,72.0,12.6,1.8,69.8,0.59,0.3,65.4,0.3,46.9,20.1,9.2,5.0,49.186792499999996,-123.09844709999999,0.0,0.0,0,0,0,0,1,1,1,0,0.0,0.0,1.3,0.0,2.631578947368421
Point Grey Private Hospital,9995A,Vancouver Coastal Health,PFP,2423 Cornwall Avenue,Vancouver,V6K1B9,Hospital Act,Not Accredited,72,1.4,86.0,60.4,64.3,0.4,749.0,30.5,29.7,27.1,75.1,12.6,3.6,29.0,0.59,3.3,0.0,1.1,55.8,24.7,32.7,1.0,49.2724948,-123.1496031,0.0,0.0,0,1,0,1,1,0,0,1,0.0,0.0,4.199999999999998,0.0,2.7777777777777777
Purdy Pavilion - UBC Hospital,9A5C6,Vancouver Coastal Health,HA,2221 Wesbrook Mall,Vancouver,V6T1Z9,Hospital Act,Accredited,199,0.0,81.0,55.1,44.3,9.2,760.0,16.1,45.5,43.1,44.7,5.1,2.4,55.3,0.62,34.7,19.6,6.9,47.0,33.3,13.6,1.0,49.2632866,-123.24586939010037,0.0,0.0,0,0,1,1,1,1,1,0,0.5025125628140703,0.0,1.0,0.0,1.0050251256281406
Queen's Park Care Centre,9A5GG,Fraser Health,HA,315 McBride Blvd.,New Westminster,V3L5E8,Hospital Act,Unknown,148,0.0,84.0,64.1,58.6,9.6,548.0,11.8,38.7,22.0,51.8,6.0,2.7,50.3,0.58,2.5,20.0,2.3,36.7,13.2,7.1,1.0,49.2158542,-122.9036695,6.0,1.0,1,1,1,1,1,1,1,0,0.0,0.0,5.5,1.351351351351351,2.702702702702703
Renfrew Care Centre,9193F,Vancouver Coastal Health,PFP,1880 Renfrew Street,Vancouver,V5M3H9,Community Care & Assisted Living Act,Accredited,106,0.9,84.0,58.8,56.6,3.5,,15.9,42.4,39.4,74.9,9.2,3.1,41.2,0.57,0.0,65.0,0.5,29.0,24.7,6.6,1.0,49.26786,-123.044,0.0,0.0,0,1,0,1,1,1,1,0,0.0,0.0,14.1,0.0,0.0
Richmond Lions Manor,99BGD,Vancouver Coastal Health,HA,9020 Bridgeport Road,Richmond,V6X1S1,Community Care & Assisted Living Act,Accredited,93,0.0,87.0,72.0,63.1,2.5,,18.0,21.8,37.8,58.2,8.8,2.2,59.5,0.61,37.1,10.9,43.9,40.5,29.5,3.2,4.0,49.191493200000004,-123.1252982423324,1.0,0.0,1,1,0,1,1,1,1,0,1.0752688172043012,1.0752688172043012,11.9,1.0752688172043012,2.150537634408602
Rosemary Heights Seniors Village,935CA,Fraser Health,PFP,15240-34th Avenue,Surrey,V3Z2J9,Community Care & Assisted Living Act,Accredited,90,1.1,86.0,67.7,58.4,1.1,,17.0,20.7,39.0,73.1,6.5,3.0,39.9,0.56,3.1,48.0,0.0,45.8,15.5,1.6,4.0,49.0635552,-122.80060060000001,0.0,0.0,0,1,0,1,1,0,0,1,1.1111111111111112,0.0,32.1,2.2222222222222223,5.5555555555555545
Rosewood Manor,9ADI4,Vancouver Coastal Health,PNP,6260 Blundell Rd,Richmond,V7C5C4,Community Care & Assisted Living Act,Not Accredited,151,0.0,85.0,62.7,55.4,1.4,,23.0,28.9,17.0,67.1,7.0,3.2,28.5,0.5,19.8,60.2,0.2,38.1,28.5,0.9,1.0,49.1551041,-123.1553156,0.0,0.0,0,0,0,0,1,1,1,0,0.0,0.0,21.2,0.0,2.6490066225165565
Royal Arch Masonic Home,9AAG7,Vancouver Coastal Health,PNP,7850 Champlain Cresc,Vancouver,V5S4C7,Community Care & Assisted Living Act,Not Accredited,151,1.3,86.0,60.1,61.0,4.2,,17.4,37.1,21.6,61.9,6.2,3.4,29.4,0.54,15.5,83.7,13.4,41.2,23.4,5.1,1.0,49.213532799999996,-123.0288043,37.0,12.0,1,0,0,0,1,1,1,0,0.0,0.0,24.6,0.0,0.0
Royal Ascot Care Centre,917JC,Vancouver Coastal Health,PFP,2455 East Broadway,Vancouver,V5M1Y1,Hospital Act,Not Accredited,82,1.2,85.0,74.5,60.7,3.4,708.0,36.6,31.5,32.7,68.5,6.5,3.1,37.2,0.56,0.3,0.0,3.0,54.8,9.3,0.0,2.0,49.26239535,-123.0555417,0.0,0.0,0,1,0,1,1,1,1,1,1.2195121951219512,0.0,15.8,0.0,2.4390243902439024
Royal City Manor,91JJ3,Fraser Health,PFP,77 Jamieson Court,New Westminster,V3L5P8,Community Care & Assisted Living Act,Accredited,165,0.0,85.0,58.1,62.2,4.1,643.0,31.4,23.1,20.5,73.3,5.2,2.6,49.2,0.58,5.0,14.0,0.0,35.3,10.0,0.0,12.0,49.2153153,-122.8951618,0.0,0.0,0,1,0,1,1,1,1,1,3.636363636363636,1.2121212121212122,8.499999999999998,0.0,1.2121212121212122
Shorncliffe,9AHA5,Vancouver Coastal Health,HA,5847 Medusa Street,Sechelt,V0N3A0,Community Care & Assisted Living Act,Accredited,59,0.0,83.0,59.6,52.8,2.0,782.0,15.1,30.1,42.9,67.6,3.7,2.7,46.6,0.53,0.0,5.9,2.7,41.1,36.9,6.5,2.0,49.474191,-123.765,0.0,0.0,0,0,0,0,1,1,1,0,0.0,0.0,3.4,1.6949152542372878,15.254237288135593
Simon K.Y. Lee Seniors Care Home,926I0,Vancouver Coastal Health,PNP,555 Carrall Street,Vancouver,V6B2J8,Community Care & Assisted Living Act,Unknown,114,0.0,88.0,70.8,72.9,2.5,,18.0,36.7,22.8,67.2,10.4,3.1,37.0,0.55,16.7,0.2,0.7,33.0,20.8,6.5,6.0,49.281478799999995,-123.1043333,0.0,0.0,0,1,0,1,1,1,1,1,1.7543859649122806,0.8771929824561403,8.9,0.0,2.631578947368421
St. Jude's Anglican Home,999GE,Vancouver Coastal Health,PNP,810 West 27th Avenue,Vancouver,V5Z2G7,Community Care & Assisted Living Act,Not Accredited,55,1.8,85.0,83.1,62.9,2.4,638.0,31.3,45.5,42.9,71.0,14.7,2.8,47.8,0.58,0.0,84.4,0.9,47.8,39.5,10.8,3.0,49.2468877,-123.12273259999999,0.0,0.0,0,1,0,1,1,1,1,1,0.0,0.0,7.3,0.0,5.454545454545454
St. Michael's Centre,9A9FB,Fraser Health,PNP,7451 Sussex Avenue,Burnaby,V5J5C2,Hospital Act,Not Accredited,144,0.0,84.0,63.5,53.8,3.0,603.0,16.9,41.0,23.5,59.4,7.7,2.0,64.6,0.63,0.8,43.3,18.5,45.6,17.1,15.3,7.0,49.215722799999995,-123.00524240000001,0.0,0.0,0,1,1,1,1,1,1,0,1.3888888888888888,0.0,6.3,0.6944444444444444,2.7777777777777777
St. Vincent's - Brock Fahrni Pavilion,9A587,Vancouver Coastal Health,PNP,4650 Oak St.,Vancouver,V6H4J4,Hospital Act,Accredited,148,0.0,83.0,32.8,55.1,8.9,741.0,25.7,34.5,30.4,53.2,4.9,2.0,68.7,0.59,1.4,0.2,0.7,36.9,16.5,2.7,3.0,49.243243799999995,-123.12301099560094,0.0,0.0,0,1,1,1,1,0,0,0,0.0,0.0,4.1,0.0,1.351351351351351
St. Vincent's - Langara,9C05H,Vancouver Coastal Health,PNP,255 W 62nd Ave,Vancouver,V5X4V4,Hospital Act,Accredited,197,0.5,85.0,75.1,56.0,4.5,,21.2,40.5,37.6,55.7,4.6,2.2,62.0,0.61,12.5,4.3,6.3,31.8,16.2,3.9,2.0,49.2147869,-123.11081877119535,0.0,0.0,0,1,1,1,1,1,1,0,0.0,0.0,10.1,0.0,1.0152284263959392
Suncreek Village,9370A,Fraser Health,PFP,13687 62nd Avenue,Surrey,V3X0B5,Community Care & Assisted Living Act,Unknown,134,0.0,82.0,65.0,50.1,9.8,849.0,20.0,46.2,34.9,59.8,10.3,1.5,75.6,0.59,50.6,55.4,4.4,52.6,35.3,1.4,5.0,49.1156408,-122.8450108,0.0,0.0,0,0,0,0,1,1,1,1,0.7462686567164178,0.0,13.4,0.0,0.7462686567164178
Tabor Home,98H94,Fraser Health,PNP,31944 Sunrise Cres,Abbotsford,V2T1N5,Community Care & Assisted Living Act,Unknown,118,0.8,90.0,73.6,76.1,2.8,804.0,17.3,10.2,31.6,76.9,8.2,3.2,38.6,0.57,28.8,15.1,0.0,56.1,33.6,4.9,2.0,49.047016,-122.338899,1.0,1.0,1,1,0,1,1,1,1,0,1.6949152542372878,0.0,11.8,0.0,0.0
The Cascades Care Community,9A599,Fraser Health,PFP,45586 Mcintosh Drive,Chilliwack,V2P7W8,Community Care & Assisted Living Act,Unknown,119,0.0,88.0,66.0,72.3,3.4,710.0,14.8,27.7,29.6,66.6,13.8,2.2,64.2,0.6,0.2,1.9,0.0,59.4,20.0,7.1,1.0,49.1608031,-121.96569009999999,0.0,0.0,0,1,0,1,1,1,1,1,0.0,0.0,16.7,0.0,1.680672268907563
The Madison Care Centre,935IA,Fraser Health,PFP,1399 Foster Avenue,Coquitlam,V3J2N1,Hospital Act,Not Accredited,137,0.0,89.0,87.0,79.7,0.0,,25.5,36.1,34.3,68.1,7.5,2.5,51.7,0.55,9.9,6.0,0.5,47.8,16.5,24.6,5.0,49.2568192,-122.89315220000002,0.0,0.0,0,1,0,1,1,1,1,1,4.37956204379562,0.7299270072992701,5.0,0.0,0.7299270072992701
The Mayfair,9C3GE,Fraser Health,PNP,33433 Marshall Road,Abbotsford,V2S1K8,Community Care & Assisted Living Act,Not Accredited,91,2.2,84.0,68.2,58.5,7.4,838.0,45.2,34.3,32.3,66.5,12.9,2.3,59.7,0.56,5.6,5.2,0.0,59.7,19.7,13.5,3.0,49.03936815,-122.29768336109244,0.0,0.0,0,1,0,1,1,1,1,1,1.0989010989010992,1.0989010989010992,17.6,1.0989010989010992,2.1978021978021984
The Residence at Clayton Heights,93CAA,Fraser Health,PFP,18788 71st Avenue,Surrey,V4N6L9,Community Care & Assisted Living Act,Not Accredited,87,0.0,83.0,42.2,47.8,1.7,632.0,20.6,34.1,16.6,72.5,15.2,2.5,53.3,0.57,1.7,22.3,1.1,50.4,28.1,0.5,3.0,49.1317703,-122.7026815,5.0,2.0,1,0,0,0,1,0,0,0,3.4482758620689653,1.1494252873563218,11.4,0.0,2.2988505747126435
The Residence at Morgan Heights,9375A,Fraser Health,PFP,15955 27th Avenue,Surrey,V3Z3W3,Community Care & Assisted Living Act,Not Accredited,116,0.0,89.0,67.4,78.0,1.4,,14.4,22.7,15.0,74.2,11.0,3.0,41.5,0.56,29.2,65.7,5.9,50.4,29.5,3.1,5.0,49.051178,-122.779875,0.0,0.0,0,1,0,1,0,1,0,1,3.4482758620689653,0.8620689655172413,2.6,0.0,0.8620689655172413
The Residence in Mission,93F40,Fraser Health,HA,7324 Hurd Street,Mission,V2V3H5,Community Care & Assisted Living Act,Unknown,200,0.5,85.0,62.6,57.7,4.1,869.0,23.9,31.6,31.9,58.0,13.0,2.4,56.2,0.57,4.7,48.0,1.4,52.8,35.1,1.6,7.0,49.135354,-122.330124,0.0,0.0,0,1,0,1,1,1,1,0,0.5,0.0,13.5,0.5,2.5
Three Links Care Centre,9AC12,Vancouver Coastal Health,PNP,2934 East 22nd Ave,Vancouver,V5M2Y4,Community Care & Assisted Living Act,Accredited,90,0.0,84.0,50.8,52.8,7.0,957.0,24.1,40.3,29.7,68.6,8.1,3.7,21.8,0.59,1.7,3.4,7.3,54.6,25.4,1.0,1.0,49.2503144,-123.0429307,0.0,0.0,0,0,0,0,1,1,1,0,0.0,0.0,17.8,0.0,0.0
Totem Lodge - Sechelt Hospital,9A563,Vancouver Coastal Health,HA,5544 Sunshine Coast Highway,Sechelt,V0N3A0,Hospital Act,Accredited,49,0.0,85.0,67.8,57.6,7.3,683.0,22.6,33.9,31.0,60.1,6.0,2.0,67.3,0.59,4.8,0.0,0.0,49.4,16.0,14.8,1.0,49.50828092664089,-123.89803176719371,0.0,0.0,0,1,1,1,1,1,1,0,0.0,0.0,2.0,0.0,10.20408163265306
Valhaven Rest Home,98H9F,Fraser Health,PNP,4212 Balmoral St,Abbotsford,V4X1Y5,Community Care & Assisted Living Act,Accredited,26,0.0,91.0,73.7,82.5,1.5,,4.3,27.7,21.3,74.5,10.6,3.8,28.7,0.62,14.9,0.0,0.0,53.2,29.3,5.3,3.0,49.0789671,-122.38571529999999,9.0,1.0,1,0,0,0,1,1,1,1,3.8461538461538463,0.0,7.7,0.0,19.230769230769234
Valleyhaven,98HA8,Fraser Health,PFP,45450 Menholm Rd.,Chilliwack,V2P1M2,Community Care & Assisted Living Act,Accredited,91,0.0,87.0,63.5,66.4,3.7,576.0,18.8,19.9,25.7,61.0,9.2,2.4,50.7,0.55,8.5,69.9,0.0,48.2,19.6,6.0,2.0,49.1664458,-121.96614440000002,0.0,0.0,0,1,0,1,1,1,1,1,3.296703296703297,0.0,19.8,0.0,2.1978021978021984
Villa Carital,9198G,Vancouver Coastal Health,PNP,3050 Penticton St,Vancouver,V5M4W2,Community Care & Assisted Living Act,Not Accredited,81,0.0,88.0,81.2,73.5,1.1,,39.3,37.4,45.1,68.7,17.2,2.4,54.3,0.61,14.7,90.5,2.5,69.9,41.9,5.0,2.0,49.256583899999995,-123.0521465,0.0,0.0,0,1,0,1,1,1,1,1,1.2345679012345678,0.0,17.3,0.0,0.0
Villa Cathay Care Home,999II,Vancouver Coastal Health,PNP,970 Union Street,Vancouver,V6A3V1,Community Care & Assisted Living Act,Not Accredited,134,0.0,89.0,79.2,77.0,0.6,,16.3,44.8,13.0,50.2,3.7,3.5,33.9,0.53,0.0,0.4,0.2,28.5,15.6,11.4,2.0,49.277208,-123.084,1.0,0.0,1,1,0,1,1,1,1,1,0.0,0.0,2.2,0.0,0.0
Waverly Seniors Village,922DF,Fraser Health,PFP,8445 Young Rd,Chilliwack,V2P4P2,Community Care & Assisted Living Act,Accredited,53,3.8,87.0,74.2,77.4,5.0,511.0,31.1,36.1,29.4,73.1,10.1,2.9,32.8,0.6,0.8,62.2,0.0,47.9,27.3,15.5,3.0,49.155592999999996,-121.95191000000001,0.0,0.0,0,1,0,1,1,1,1,1,1.8867924528301887,1.8867924528301887,11.4,1.8867924528301887,13.20754716981132
West Shore Laylum,9927D,Fraser Health,PFP,4900 Central Ave,Delta,V4K2G7,Community Care & Assisted Living Act,Not Accredited,55,0.0,89.0,76.1,72.9,0.0,304.0,38.6,30.7,29.7,69.3,8.9,1.7,73.3,0.52,29.7,68.3,0.0,49.5,21.5,12.0,0.0,49.0482742,-122.79775420000001,0.0,0.0,0,1,0,1,1,1,1,0,0.0,0.0,1.8,0.0,0.0
West Vancouver Care Centre,9B9IG,Vancouver Coastal Health,PFP,1675 27th Street,West Vancouver,V7V4K9,Hospital Act,Unknown,78,0.0,87.0,75.4,70.4,1.8,987.0,26.1,30.7,21.8,60.4,2.5,2.6,52.5,0.58,34.6,3.9,3.2,52.9,27.7,3.2,1.0,49.3404055,-123.18877820000002,0.0,0.0,0,1,1,1,1,1,1,1,0.0,0.0,10.3,0.0,2.564102564102564
