,Location,Facility Name,Facility Address,Operator Name,Operator Type,DSL-3,DSL-4,DSL-4-Dementia,LTC-Auxilary Hospital,LTC-Nursing Home
172,Lacombe,Royal Oak Manor,"4501 College Avenue LACOMBE, Alberta T4L2M8",Royal Oak Dev. Lacombe Ltd.,Private,True,True,True,False,False
173,Lamont,Lamont Health Care Centre,"5216 53 Street Bag 10 LAMONT, Alberta T0B 2R0",The United Church Of Canada,Voluntary,False,False,False,True,True
174,Linden,Westview Care Community,"700 Nursing Home Road LINDEN, Alberta T0M 1J0",Church Of God In Christ Mennonite,Voluntary,False,False,False,False,True
175,Lloydminster,Dr. Cooke Extended Care Centre,"3915 56 Avenue LLOYDMINSTER, Alberta T9V 1N9",Prairie North Regional Health Authority,RHA,False,False,False,True,False
176,Lloydminster,Lloydminster Continuing Care Centre,"7402 – 29th Street, LLOYDMINSTER, Alberta, T9V 3N1",Prairie North Regional Health Authority,RHA,False,False,False,True,False
177,Lloydminister,Points West Living Lloydminster,"4025 56 Avenue LLOYDMINSTER, Alberta T9V 1N9",Connecting Care,Private,False,True,False,False,False
178,Mannville,Mannville Care Centre,"5007 46 Street MANNVILLE, Alberta T0B 2W0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
180,Mundare Bassano,Mary Immaculate BassanoH oHsepaitlathl Centre,"Polomark Drive and 53 S6t0re8e 5t  BAovex n3u4e9 MBUASNSDANROE,,  Allberrtta  T0JB 30HB0",CAolvbeenrtaan Ht Heaelathlt h Services,AlbVeorltuan Htaeraylth Services,False,False,False,False,False
181,Myrnam,Eagle View Lodge [Eagle View Lodge And Villa],"4802 49 Avenue MYRNAM, Alberta T0B 3K0",Eagle Hill Foundation,Private,True,False,False,False,False
182,Olds,Olds Hospital And Care Centre,"3901 57 Avenue OLDS, Alberta T4H 1T4",Alberta Health Services,Alberta Health Services,False,False,False,True,False
183,Olds,Sunrise Encore Olds,"3300 57 Avenue OLDS, Alberta T4H1C4",Seasons Retirement Communities (Encore Olds) GP Inc.,Private,False,True,True,False,False
184,Olds,Sunrise Village Olds,"5600 Sunrise Crescent OLDS, Alberta T4H 1W4",Seasons Retirement Communities (Olds) GP Inc.,Private,True,False,False,False,False
185,Ponoka,Northcott Care Centre (Ponoka),"4209 48 Avenue PONOKA, Alberta T5J 1P4",Northcott Lodge Nursing Home Ltd.,Private,False,False,False,False,True
186,Ponoka,Ponoka Hospital And Care Centre,"5800 57 Avenue PONOKA, Alberta T4J 1P1",Alberta Health Services,Alberta Health Services,False,False,False,True,False
187,Ponoka,Sunrise Village Ponoka,"4004 40 Street Close PONOKA, Alberta T4J 0A3",Seasons Retirement Communities (Ponoka) GP Inc.,Private,True,False,False,False,False
188,Provost,Provost Health Centre,"5002 54 Avenue Box 270 PROVOST, Alberta T0B 3S0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
190,Red Deer Bassano,Bethany Collegeside Bassa(nRoe Hd eDaeltehr )Centre,"99 C6o0ll8e g5e A Cviercnluee R ED DBEAESRS,A ANlbOe, rAtalb Te4rtRa 0TM0J3 0B0",Bethany Care Alberta Health Society Services,AlbVeorltuan Htaeraylth Services,False,False,False,True,True
191,Red Deer,Extendicare Michener Hill (DSL),"12 Michener Boulevard RED DEER, Alberta T4P 0M1",Extendicare (Canada) Inc.,Private,False,True,False,False,False
192,Red Deer,Extendicare Michener Hill (LTC),"12 Michener Boulevard RED DEER, Alberta T4P 0M1",Extendicare (Canada) Inc.,Private,False,False,False,False,True
193,Red Deer,Pines Lodge [Pines Lodge And Supportive Living],"52 Piper Drive RED DEER, Alberta T4P 1H8",Piper Creek Foundation,Voluntary,True,False,False,False,False
194,Red Deer,Villa Marie,"10 Carrington Drive RED DEER, Alberta T4P 0S3",Covenant Care,Voluntary,False,True,True,False,False
195,Red Deer,West Park Lodge,"5715 41 Street Crescent RED DEER, Alberta T4N 1B3",Choices in Community living Inc.,Private,False,True,True,False,False
196,Rimbey,Rimbey Hospital And Care Centre,"5228 50 Avenue RIMBEY, Alberta T0C 2J0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
197,Rocky Mountain House,Clearwater Centre (Rocky Mountain House) (DSL),"5615 60 St, Rocky Mountain House, Alberta T4T1W2",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,True,True,True,False,False
198,Rocky Mountain House,Clearwater Centre (Rocky Mountain House) (LTC),"5615 60 St, Rocky Mountain House, Alberta T4T1W2",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,False,False,True
199,Stettler,Stettler Hospital And Care Centre,"5912 47 Avenue STETTLER, Alberta T0C 2L0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
201,Stettler Bassano,Points West Living StettlerBassano Health Centre,"4501 70 Street STE60T8T L5E ARv,e Anlube rta BASSANT0OC,  A2lLb3erta T0J",Connecting CareAlberta Health Services,PrivateAlberta Health Services,False,True,True,False,False
202,Sundre,Sundre Hospital And Care Centre,"709 1 Street NE SUNDRE, Alberta T0M 1X0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
203,Sylvan Lake,Bethany Sylvan Lake (DSL),"4700 47 Avenue SYLVAN LAKE, Alberta T4S 2M3",Bethany Care Society,Voluntary,False,True,False,False,False
204,Sylvan Lake,Bethany Sylvan Lake (LTC),"4700 47 Avenue SYLVAN LAKE, Alberta T4S 2M3",Bethany Care Society,Voluntary,False,False,False,False,True
205,Three Hills,Chateau Three Hills,"920 Main Street THREE HILLS, Alberta T0M 2A0",Continuum Health Care (Alberta) Ltd.,Private,True,False,False,False,False
206,Three Hills,Three Hills Health Centre,"1504 2 Street North THREE HILLS, Alberta T0M 2A0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
207,Tofield,Tofield Health Centre,"5543 44 Street Box 1200 TOFIELD, Alberta T0B 4J0",Alberta Health Services,Alberta Health Services,False,False,False,True,True
208,Trochu,St. Mary's Health Care Centre,"451 Dechauney Avenue TROCHU, Alberta T0M 2C0",Covenant Health,Voluntary,False,False,False,True,False
209,Two Hills,Two Hills Health Centre,"4401 53 Avenue TWO HILLS, Alberta T0B 4K0",Alberta Health Services,Alberta Health Services,False,False,False,True,True
210,Vegreville,Heritage House,"4570 60 Street VEGREVILLE, Alberta T9C 1X2",Points West Living Heritage House Inc.,Private,False,True,False,False,False
211,Vegreville,Points West Living Century Park,"4613 50 Street VEGREVILLE, Alberta T9C 1L7",Connecting Care,Private,False,True,True,False,False
213,Vegreville Bassano,Vegreville Care Centre Bassano Health Centre,"4525 50 Street VEG6R0E8V 5I LALvEe,n Auleb erta BASSATN9OA,  A0Alb1erta T0J",Alberta Health AlbSeertrav iHcesalth Services,Alberta Health AlbSeertrav iHcesalth Services,False,False,False,False,False
214,Vegreville,Vegreville Manor,"5913 49 Street VEGREVILLE, Alberta T9C 1X4",St. Michael's Health Group,Private,True,False,False,False,False
215,Vermilion,Vermilion Health Centre,"5720 50 Avenue VERMILION, Alberta T9X 1K7",Alberta Health Services,Alberta Health Services,False,False,False,False,True
216,Vermilion,Vermilion Valley Lodge,"4610 53 Avenue VERMILION, Alberta T9X 1G6",Vermilion And District Housing Foundation,Private,True,False,False,False,False
217,Viking,Extendicare Viking,"5020 57 Avenue Box 430 VIKING, Alberta T0B 4N0",Extendicare (Canada) Inc.,Private,False,False,False,False,True
218,Wainwright,Points West Living Wainwright,"2710 11 Avenue WAINWRIGHT, Alberta T9W 0B1",Connecting Care,Private,False,True,True,False,False
219,Wainwright,Wainwright Health Centre,"530 6 Avenue WAINWRIGHT, Alberta T9W 1R6",Alberta Health Services,Alberta Health Services,False,False,False,True,False
220,Wetaskiwin,Good Samaritan Good Shepherd Lutheran Home,"4702 Northmount Drive WETASKIWIN, Alberta T9A 3T3",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,True,True,True,False,False
221,Wetaskiwin,Sunrise Village Wetaskiwin,"5430 37A Avenue WETASKIWIN, Alberta T9A 3A8",Continuum Health Care (Alberta) Ltd.,Private,True,False,False,False,False
223,Wetaskiwin Bassano,Wetaskiwin Hospital and BassaCnaor eH eCaelnthtr Ce entre,"6910 47 Street WET6A0S8K 5I WAvINe,n Auelb erta BASSATN9OA,  A3Nlb3erta T0J 0B0",Alberta Health AlbSeertrav iHceesalth Services,Alberta Health AlbSeertrav iHceesalth Services,False,False,False,False,True
224,Wetaskiwin,Wetaskiwin Meadows,"4501 60 Street WETASKIWIN, Alberta T9A 1X7",The Bethany Group,Voluntary,True,False,False,False,False
226,Bassano Alexander Reserve,BKaipsosahntaok aHwemaltikh  EClednetrrse Lodge,"SE of Section 3 TW6N0S8H 5P A 5v7e,n Ruaen ge th BAS2S7A, NWOe,s At lobfe 4rta,  T0J Alexander0 RBe0s erve, PO Box 2570 Alberta T8R1S3",Alberta Health Alexander First Services Nation,Alberta Health VSoelruvnictaersy,False,True,False,True,False
227,Beaumont,Covenant Care Chateau Vitaline,"5018 52 Avenue BEAUMONT, Alberta T4X 1P3",Convenant Care,Voluntary,False,True,True,False,False
228,Devon,Devon General Hospital,"101 Erie Street South DEVON, Alberta T9G 1A6",Alberta Health Services,Alberta Health Services,False,False,False,True,False
229,Edmonton,Allen Gray Continuing Care Centre,"5005 28 Avenue EDMONTON, Alberta T6L 7G1",The Gray House Guild,Voluntary,False,False,False,True,False
230,Edmonton,Balwin Villa – Excel Society [Balwin Villa],"6920 128 Avenue NW EDMONTON, Alberta T5C 1S7",Excel Resources Society,Voluntary,False,True,True,False,False
231,Edmonton,CapitalCare Dickinsfield,"14225 94 Street NW EDMONTON, Alberta T5E 6C6",Capital Care Group Inc.,Alberta Health Services,False,False,False,True,True
232,Edmonton,CapitalCare Dickinsfield Duplexes [CapitalCare Adult Duplexes; Two Locations],"9943/47 178 Avenue NW & 9935/39 178 Avenue NW EDMONTON, Alberta T5X5X2",Capital Care Group Inc.,Alberta Health Services,True,False,False,False,False
233,Edmonton,CapitalCare Grandview,"6215 124 Street EDMONTON, Alberta T6H 3V1",Capital Care Group Inc.,Alberta Health Services,False,False,False,True,False
234,Edmonton,CapitalCare Laurier House Lynnwood [Laurier House Lynnwood],"16815 88 Avenue EDMONTON, Alberta T5R 5Y7",Capital Care Group Inc.,Alberta Health Services,False,True,False,False,False
236,Edmonton Bassano,CapitalCare Lynnwood Bassano Health Centre,"8740 165 Street EDM6O08N 5T OANve, nAulbee rta BASSATN5OR,  A2Rlb8erta T0J",Capital Care AlGberortuap H Ienac.lth Services,Alberta Health AlbSeertrav iHcesalth Services,False,False,False,False,True
237,Edmonton,CapitalCare McConnell Place North [Mcconnell Place North],"9113 144 Avenue EDMONTON, Alberta T5E 6K2",Capital Care Group Inc.,Alberta Health Services,False,False,True,False,False
238,Edmonton,CapitalCare Mcconnell Place West [McConnell Place West],"8720 165 Street EDMONTON, Alberta T5R 5Y8",Capital Care Group Inc.,Alberta Health Services,False,False,True,False,False
239,Edmonton,CapitalCare Norwood,"10410 111 Avenue EDMONTON, Alberta T5G 3A2",Capital Care Group Inc.,Alberta Health Services,False,False,False,True,False
240,Edmonton,Churchill Retirement Community (The),"10015 103 Avenue EDMONTON, Alberta T5J 0H1",HCN-Revera Lessee (The Churchill) GP Inc.,Private,False,True,True,False,False
241,Edmonton,Devonshire Care Centre,"1808 142 Street NW EDMONTON, Alberta T6R 3H2",Park Place Seniors Living Inc.,Private,False,False,False,False,True
242,Edmonton,Devonshire Manor,"1718 Rabbit Hill Road NW EDMONTON, Alberta T6R 3N6",Devonshire Manor Ltd.,Private,False,True,False,False,False
243,Edmonton,Edmonton Chinatown Care Centre (DSL),"9539 102A Avenue EDMONTON, Alberta T5H 0G2",Hong Lok,Voluntary,False,True,False,False,False
244,Edmonton Chinatown Care Centre (LTC),Services Ltd.,"9539 102A Avenue EDMONTON, Alberta T5H 0G2",Hong Lok,Voluntary,False,True,False,False,False
245,Edmonton,Edmonton General Continuing Care Centre,"11111 Jasper Avenue EDMONTON, Alberta T5K 0L4",Covenant Health,Voluntary,False,False,False,True,False
247,EBdamsosanntoon,Edmonton People in Bassano Health Centre Need Shelter Society,"1600380 35  9A6v eSntrueee t BEADSMSAONOTO, ANlb, eArltbae Trt0aJ T50HB 20H2",Edmonton People Alberta Health in Need Shelter Services Society,Alberta Health Voluntary Services,False,True,False,True,False
248,Edmonton,Emmanuel Home,"13425 57 Street EDMONTON, Alberta T5A 2G1",Christian Senior Citizens Homes Society of Northern Alberta,Voluntary,False,True,False,False,False
249,Edmonton,Extendicare Eaux Claires,"16503 95 Street EDMONTON, Alberta T5Z 0G7",Extendicare (Canada) Inc.,Private,False,False,False,False,True
250,Edmonton,Extendicare Holyrood [Extendicare Holyrood (South)],"8008 95 Avenue EDMONTON, Alberta T6C 2T1",Extendicare (Canada) Inc.,Private,False,False,False,False,True
251,Edmonton,Garneau Hall,"10923 82 Avenue EDMONTON, Alberta T6G 2N9",Unicare Homes Inc.,Private,False,True,True,False,False
252,Edmonton,Glastonbury Mews,"1585 Glastonbury Boulevard EDMONTON, Alberta T5T 6S8",Glastonbury Village Ltd.,Private,False,True,False,False,False
253,Edmonton,Good Samaritan Dr. Gerald Zetter Care Centre,"9649 71 Avenue NW EDMONTON, Alberta T6E 5J2",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,False,True,False
254,Edmonton,Good Samaritan Society Millwoods Centre,"101 Youville Drive East EDMONTON, Alberta T6L 7A4",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,False,False,True
256,Bassano Edmonton,GBoaosds aSnaom Haeriataltnh SCoecniterety Southgate Care Centre,"608 5 Avenue 4225 107 Street BASSANO, Alberta T0J EDMONTON, Alberta 0B0 T6J 2P1",The Good Samaritan Alberta Health Society (A Services Lutheran Social Service Organization),Alberta Health VSoelruvnictaersy,False,False,False,True,True
257,Edmonton,Good Samaritan Wedman House [Good Samaritan Society Wedman House (The)],"10525 19 Avenue NW EDMONTON, Alberta T6J 6X9",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,True,False,False,False
258,Edmonton,Grand Manor,"10766 - 97 Street EDMONTON, Alberta T5H 4R2",Excel Resources Society,Voluntary,False,True,False,False,False
259,Edmonton,Hardisty Care Centre,"6420 101 Avenue EDMONTON, Alberta T6A 0H5",Hardisty Care Centre Ltd.,Private,False,False,False,False,True
260,Edmonton,Jasper Place Continuing Care Centre,"8903 168 Street EDMONTON, Alberta T5R 2V6",Revera Long Term Care Inc,Private,False,False,False,False,True
261,Edmonton,Jubilee Lodge Nursing Home,"10333 76 Street EDMONTON, Alberta T6A 3A8",Jubilee Lodge Nursing Home Ltd. [Qualicare Corporation],Private,False,False,False,False,True
262,Edmonton,Laurel Heights [Laurel Heights Retirement Residence],"3110 22 Avenue NW EDMONTON, Alberta T6T 0R2",Laurel Facility Partnership,Private,False,True,True,False,False
264,EBdamsosanntoon,Lewis Estates Retirement Bassano Health Centre Residence,"931600 281 51  ASvtreeneute N W BEADSMSAONOTO, ANlb, eArltbae Trt0aJ T50TB 40N 8",Lewis Estates SAelbneiortras HFaecailtihty SLeimrviitceeds Partnership,Alberta Health Private Services,False,False,True,True,False
265,Edmonton,Lifestyle Options Riverbend [Alberta Life Care Housing Foundation],"200 Falconer Court NW EDMONTON, Alberta T6R 2V9",Lifestyle Options Ltd.,Private,False,True,False,False,False
266,Edmonton,Lifestyle Options Terra Losa [Alberta Life Care Housing Foundation],"17203 99 Avenue EDMONTON, Alberta T5T 6S5",Lifestyle Options Ltd.,Private,False,True,True,False,False
267,Edmonton,Lifestyle Options Whitemud [Alberta Life Care Housing Foundation],"4069 106 Street EDMONTON, Alberta T6J 2S3",Lifestyle Options Ltd.,Private,False,True,True,False,False
268,Edmonton,Miller Crossing Care Centre,"14251 50 Street NW EDMONTON, Alberta T5A 5J4",Revera Long Term Care Inc.,Private,False,False,False,False,True
269,Edmonton,Millwoods Shepherd’s Care Centre,"6620 28 Avenue EDMONTON, Alberta T6K 2R1",Shepherd's Care Foundation,Voluntary,False,False,False,True,True
270,Edmonton,Our Parents' Home [Beit Horim Our Parents Home],"10112 119 Street EDMONTON, Alberta T5K 1Y9",Christenson Communities Ltd.,Private,False,True,True,False,False
271,Edmonton,Riverbend Retirement Residence,"103 Rabbit Hill Court NW EDMONTON, Alberta T6R 2V3",HCN-Revera Lessee (Riverbend) GP Inc.,Private,False,True,True,False,False
273,EBdamsosanntoon,BRaosseadnaole H Aeta Glthri eCsebnatcrhe,"44806 0M8c 5C Aravee nAuve nue BEADSMSAONOTO, ANlb, eArltbae Trt0aJ T50EB 0Y 5",AlbReortsae dHaelael th PSaretnrveicrsehsip,Alberta Health Private Services,False,True,True,True,False
274,Edmonton,Rosedale Estates,"10101 111 Street EDMONTON, Alberta T5K 2W4",Rosedale Partnership,Private,True,True,False,False,False
275,Edmonton,Rutherford Heights Retirement Residence,"949 Rutherford Road SW EDMONTON, Alberta T6W 0E5",All Seniors Care Living Centres Ltd.,Private,False,True,True,False,False
276,Edmonton,Saint Thomas Assisted Living Centre [Saint Thomas Health Centre - Covenant Care],"8411 91 Street NW EDMONTON, Alberta T6C 1E4",Covenant Care,Voluntary,False,True,True,False,False
277,Edmonton,Salvation Army Grace Manor,"12510 140 Avenue EDMONTON, Alberta T5X 6C4",The Governing Council Of The Salvation Army,Voluntary,False,True,False,False,False
278,Edmonton,Salvation Army Stepping Stone Supportive Residence [Stepping Stone Supportive Residence],"9304 103A Avenue NW EDMONTON, Alberta T5H 4R4",The Governing Council Of The Salvation Army,Voluntary,False,True,False,False,False
279,Edmonton,Ashbourne,"11148 84 Avenue EDMONTON, Alberta T6G 0V8",Garneau United Assisted Living Place,Voluntary,False,True,False,False,False
281,EBdamsosanntoon,Shepherd's Care Bassano Health Centre Greenfield,"3680280  51 1A4v eSntrueee t BEADSMSAONOTO, ANlb, eArltbae Trt0aJ T60JB 10M 5",SAhelbpehretar dH'se aClathr e FSouenrvdiacetiosn,Alberta Health Voluntary Services,False,False,True,True,False
282,Edmonton,Shepherd's Care Kensington Village (DSL),"12603 135 Avenue EDMONTON, Alberta T5L 5B2",Shepherd's Care Foundation,Voluntary,False,True,True,False,False
283,Edmonton,Kensington Village Continuing Care Centre (LTC),"12603 135 Avenue EDMONTON, Alberta T5L 5B2",Shepherd's Care Foundation,Voluntary,False,False,False,False,True
284,Edmonton,Shepherd's Care Vanguard,"10311 122 Avenue EDMONTON, Alberta T5G0K8",Shepherd's Care Foundation,Voluntary,True,True,True,False,False
285,Edmonton,Shepherd's Gardens,"6608 28 Avenue EDMONTON, Alberta T6K 2R1",Shepherd's Care Foundation,Voluntary,False,True,False,False,False
286,Edmonton,South Terrace Continuing Care Centre,"5905 112 Street EDMONTON, Alberta T6H 3J4",Revera Long Term Care Inc.,Private,False,False,False,False,True
287,Edmonton,Sprucewood Place Housing Community Partnership,"11418 97 Street EDMONTON, Alberta T5G 1X5",Sprucewood Place Housing Community Partnership,Voluntary,False,True,False,False,False
288,Edmonton,St. Joseph's Auxiliary Hospital,"10707 29 Avenue EDMONTON, Alberta T6J 6W1",Covenant Health,Voluntary,False,False,False,True,False
290,EBdamsosanntoon,St. Michael's Long Term Bassano Health Centre Care Centre,"7460048  153 A9 vAevneuneu e BEADSSMAONNOT,O ANlb Aerlbtae rTta0 J T50CB 30H 7",ASlbt.e Mrtaic hHaeeall'sth HeSaeltrhv iGcerosup,Alberta Health Voluntary Services,False,False,False,True,True
291,Edmonton,The Dianne And Irving Kipnes Centre For Veterans,"4470 McCrae Avenue EDMONTON, Alberta T5E 6M8",Capital Care Group Inc.,Alberta Health Services,False,False,False,True,False
292,Edmonton,Touchmark At Wedgewood,"18333 Lessard Road EDMONTON, Alberta T6M 2Y5",Touchmark at Wedgewood (Edmonton) Inc.,Private,False,False,False,False,True
293,Edmonton,Tuoi Hac - Golden Age Manor,"12607 148 Avenue EDMONTON, Alberta T5X 0C2",Edmonton Buddhist Research Institute,Voluntary,False,True,False,False,False
294,Edmonton,Venta Care Centre,"13525 102 Street EDMONTON, Alberta T5E 4K3",Venta Nursing Home Ltd.,Private,False,False,False,False,True
295,Edmonton,Villa Marguerite Seniors Community Partnership,"9810 165 Street EDMONTON, Alberta T5P 3S7",Villa Marguerite Seniors Community Partnership,Voluntary,False,True,True,False,False
296,Edmonton,Wild Rose Cottage,"9612 172 Street EDMONTON, Alberta T5T 6C7",Chartwell Master Care Corporation,Private,False,True,False,False,False
298,Bassano Evansburg,GBoaosds aSnaom Haeriataltnh SCoecniterety Pembina Village,"608 5 Avenue 5225 50 Street BASSANO, Alberta T0J Evansburg, Alberta 0B0 T0E0T0",The Good Samaritan Alberta Health Society (A Services Lutheran Social Service Organization),Alberta Health VSoelruvnictaersy,False,False,False,True,True
299,Fort Saskatchewan,Rivercrest Care Centre,"10104 101 Avenue FORT SASKATCHEWAN, Alberta T8L 2A5",Rivercrest Lodge Nursing Home Ltd. [Qualicare Corporation],Private,False,False,False,False,True
300,Leduc,Extendicare Leduc,"4309 50 Street Box 280 LEDUC, Alberta T9E 6K6",Extendicare (Canada) Inc.,Private,False,False,False,False,True
301,Leduc,Lifestyle Options Leduc [Alberta Life Care Housing Foundation],"108 West Haven Drive LEDUC, Alberta T9E 0R7",Lifestyle Options Ltd.,Private,False,True,True,False,False
302,Leduc,Salem Manor Nursing Home,"4419 46 Street LEDUC, Alberta T9E 6L2",Salem Manor Society,Voluntary,False,False,False,False,True
303,Morinville,Aspen House,"9706 100 Avenue MORINVILLE, Alberta T8R 1T2",Alberta Health Services,Alberta Health Services,False,True,True,False,False
304,Sherwood Park,CapitalCare Strathcona (DSL),"12 Brower Drive SHERWOOD PARK, Alberta T8H 1V3",Capital Care Group Inc.,Alberta Health Services,False,True,False,False,False
305,Sherwood Park,CapitalCare Strathcona (LTC),"12 Brower Drive SHERWOOD PARK, Alberta T8H 1V3",Capital Care Group Inc.,Alberta Health Services,False,False,False,False,True
307,Bassano Sherwood Park,Country Cottage Seniors BRaessaidneon cHee a[Cltha Crtewnetrlle Country Cottage Retirement Residence],"608 5 Avenue 75 Cranford Way BASSANO, Alberta T0J SHERWOOD PARK, 0B0 Alberta T8H 2B9",Alberta Health Chartwell Master Services Care Corporation,Alberta Health SPerriviactes,False,True,False,True,False
308,Sherwood Park,Sherwood Care,"2020 Brentwood Boulevard N SHERWOOD PARK, Alberta T8A 0X1",Sherwood Care [Adventists Health Systems Alberta],Voluntary,False,False,False,False,True
309,Sherwood Park,Summerwood Village Retirement Residence,"4255 Clover Bar Road SHERWOOD PARK, Alberta T8H 0C9",All Seniors Care Living Centres,Private,False,True,True,False,False
310,Spruce Grove,Copper Sky Lodge,"100 McLaughlin Drive SPRUCE GROVE, Alberta T7X 0N1",Choices In Community Living Inc.,Private,False,True,True,False,False
311,Spruce Grove,Good Samaritan Spruce Grove Centre,"415 King Street SPRUCE GROVE, Alberta T7X 3Y8",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,True,False,False,False
312,St. Albert,Citadel Care Centre,"25 Erin Ridge Road ST. ALBERT, Alberta T8N 7K8",Citadel Care Corporation [Qualicare Corporation],Private,False,False,False,False,True
313,St. Albert,Citadel Mews West,"35 Erin Ridge Road ST. ALBERT, Alberta T8N 5S8",Citadel Mews West Ltd.,Private,False,True,False,False,False
315,St. Albert Bassano,Foyer Lacombe Bassano Health Centre,"1 St. Vital Avenue 608 5 Avenue ST. ALBERT, AB, T8N BASSANO, Alberta T0J 1K1 0B0",CAolbvernta nHt eCaaltrhe Services,AlbVeorltuan Htaeraylth Services,False,False,False,True,True
316,St. Albert,Rosedale St. Albert,"20 Hebert Road ST. ALBERT, Alberta T8N 3Y6",Rosedale Partnership,Private,False,True,False,False,False
317,St. Albert,St. Albert Retirement Residence,"125 Everitt Drive North ST. ALBERT, Alberta T8N 7R9",ASC (SA) Facility Limited Partnership,Private,False,False,True,False,False
318,St. Albert,Youville Auxiliary Hospital (Grey Nuns) Of St. Albert,"9 St. Vital Avenue ST. ALBERT, Alberta T8N 1K1",Covenant Health,Voluntary,False,False,False,True,False
319,Stony Plain,Good Samaritan Society George Hennig Place,"4808 57 Avenue STONY PLAIN, Alberta T7Z 2J9",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,True,False,False,False
320,Stony Plain,Good Samaritan Society Stony Plain Care Centre (DSL),"4800 55 Avenue STONY PLAIN, Alberta T7Z 1P9",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,True,False,False
321,Stony Plain,Good Samaritan Society Stony Plain Care Centre (LTC),"4800 55 Avenue STONY PLAIN, Alberta T7Z 1P9",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,False,False,False,True
323,SBtoansys aPnlaoin,Westview Health Centre - Bassano Health Centre Stony Plain,"44056 0S8o 5u tAhpvaernku De rive BSATSOSNAYN POL,A AINlb,e Artlab eTr0taJ T70ZB 20M 7",Alberta Health Services,Alberta Health Services,False,False,False,True,False
324,Villeneuve,West Country Hearth,"26504 Sec Hwy 633 STURGEON COUNTY, Alberta T8T 1R9",West Sturgeon People Aging In Place Foundation,Voluntary,False,True,True,False,False
326,Athabasca Bassano,Athabasca Healthcare BassanoC Heenatrleth Centre,"3100 48 Avenue ATH6A0B8A 5S ACvAe,n Auleb erta BASSATN9OS,  1AMlb9erta T0J",Alberta Health AlbSeertrav iHceesalth Services,Alberta Health AlbSeertrav iHceesa lth Services,False,False,False,False,False
327,Athabasca,Extendicare Athabasca,"4517 53 Street ATHABASCA, Alberta T9S 1K4",Extendicare (Canada) Inc.,Private,False,False,False,False,True
328,Barrhead,Dr. W.R. Keir - Barrhead Continuing Care Centre,"5336 59 Avenue BARRHEAD, Alberta T7N 1L2",Alberta Health Services,Alberta Health Services,False,False,False,False,True
329,Barrhead,Shepherd's Care Barrhead,"5236 59 Avenue BARRHEAD, Alberta T7N 0A3",Shepherd's Care Foundation,Voluntary,False,True,False,False,False
330,Bonnyville,Bonnyville Healthcare Centre,"5001 Lakeshore Drive BONNYVILLE, Alberta T9N 2J7",Covenant Health,Voluntary,False,False,False,True,False
331,Bonnyville,Extendicare Bonnyville,"4602 47 Avenue BONNYVILLE, Alberta T9N 2E8",Extendicare (Canada) Inc.,Private,False,False,False,False,True
332,Cold Lake,Cold Lake Healthcare Centre,"314 25 Street COLD LAKE, Alberta T9M 1G6",Alberta Health  Services,Alberta Health Services,False,False,False,True,False
333,Cold Lake,Points West Living Cold Lake,"512 25 Street COLD LAKE, Alberta T9M 1G6",Points West L iving Cold Lake Inc.,Private,True,True,True,False,False
334,Crooked Creek,Ridgevalley Seniors Home [Ridgevalley Home],"SE Quarter of 22-71 26- W5, RR 1, Site 1, Box 9 CROOKED CREEK, Alberta         T0H 0Y0",Church of God in Christ Mennonite Rosedale Congregation,Private,True,False,False,False,False
336,Bassano Edson,Edson Healthcare Centre (DSL) [Edson Continuing Bassano CHaerael]th Centre,"608 5 Avenue BA3S8S2A5N - O6,t hA Albveerntau eT0J EDSO0NB, 0A lberta T7E 0C5",Alberta Health AlbSeertrav iHcesalth  Services,Alberta Health AlbSeertrav iHceesa lth Services,False,True,True,False,False
337,Edson Healthcare Centre (LTC) [Edson Continuing Care],Alberta Health Services,"608 5 Avenue BA3S8S2A5N - O6,t hA Albveerntau eT0J EDSO0NB, 0A lberta T7E 0C5",Alberta Health AlbSeertrav iHcesalth  Services,Alberta Health AlbSeertrav iHceesa lth Services,False,True,False,False,False
338,Edson,Parkland Lodge,"4619 9 Avenue EDSON, Alberta T7E 1R7",The Evergreens Foundation,Private,True,False,False,False,False
339,Elk Point,Elk Point Healthcare Centre,"5310 50 Avenue ELK POINT, Alberta T0A 1A0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
