,Location,Facility Name,Facility Address,Operator Name,Operator Type,DSL-3,DSL-4,DSL-4-Dementia,LTC-Auxilary Hospital,LTC-Nursing Home,facility_name,index,source_facility_type,odhf_facility_type,provider,street_no,street_name,postal_code,city,province,source_format_str_address,CSDname,latitude,longitude,outbreak_status
84,Grande Prairie,Grande Prairie Care Centre (LTC),"9705 94 Avenue GRANDE PRAIRIE, Alberta T8V3A2",Chantelle Management Ltd.,Private,False,False,False,False,True,grande prairie care centre,65.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T8V3A2,grande prairie,ab,,Grande Prairie,,,0
85,Grimshaw,Grimshaw/Berwyn And District Community Health Centre,"5621 Wilcox Road GRIMSHAW, Alberta T0H 1W0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,grimshaw/berwyn and district community health centre,145.0,,Ambulatory health care services,Province of Alberta,5621,wilcox road,T0H1W0,grimshaw,ab,"5621 wilcox road, grimshaw, alberta, t0h 1w0",Grimshaw,56.190431999999994,-117.62721299999998,0
86,Hanna,Hanna Health Centre,"904 Centre Street N, Box 830 HANNA, Alberta T0J 1P0",Alberta Health Services,Alberta Health Services,False,False,False,False,True,hanna health centre,150.0,general,Hospitals,Public Health Agency of Canada,904,centre st n,T0J1P0,hanna,ab,904 centre st. n. hanna ab t0j 1p0,Hanna,51.6489192,-111.92820359999999,0
87,Edmonton,Hardisty Care Centre,"6420 101 Avenue EDMONTON, Alberta T6A 0H5",Hardisty Care Centre Ltd.,Private,False,False,False,False,True,hardisty care centre,204.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T6A0H5,edmonton,ab,,Edmonton,,,1
88,Hardisty,Hardisty Health Centre,"4531 47 Avenue, Box 269 HARDISTY, Alberta T0B1V0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,hardisty health centre,151.0,general,Hospitals,Public Health Agency of Canada,4531,47 st,T0B1V0,hardisty,ab,4531 - 47 st. hardisty ab t0b 1v0,Hardisty,52.669316,111.307616,0
89,High River,High River General Hospital,"560 9 Avenue SW HIGH RIVER, Alberta T1V 1B3",Alberta Health Services,Alberta Health Services,False,False,False,True,False,high river general hospital,155.0,general,Hospitals,Public Health Agency of Canada,560,9 ave w,T1V1B3,high river,ab,560 - 9th ave. w. high river ab t1v 1b3,High River,50.5751035,-113.87994779999998,0
90,Hythe,Hythe Continuing Care Centre,"10307 100 Street PO Box 100 HYTHE, Alberta T0H 2C0",Alberta Health Services,Alberta Health Services,False,False,False,False,True,hythe continuing care centre,159.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0H2C0,hythe,ab,,Hythe,,,0
91,Innisfail,Innisfail Health Centre,"5023 42 Street INNISFAIL, Alberta T4G 1A9",Alberta Health Services,Alberta Health Services,False,False,False,True,False,innisfail health centre,160.0,general,Hospitals,Public Health Agency of Canada,5023,42 st,T4G1A9,innisfail,ab,5023 - 42nd st. innisfail ab t4g 1a9,Innisfail,52.019015,-113.9514399,0
92,Calgary,Intercare Brentwood Care Centre,"2727 16 Avenue NW CALGARY, Alberta T2N 3Y6",Intercare Corporate Group Inc.,Private,False,False,False,False,True,brentwood care centre,161.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2N3Y6,calgary,ab,,Calgary,,,1
93,Calgary,Intercare Chinook Care Centre,"1261 Glenmore Trail SW CALGARY, Alberta T2V 4Y8",Intercare Corporate Group Inc.,Private,False,False,False,False,True,chinook care centre,162.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2V4Y8,calgary,ab,,Calgary,,,0
94,Calgary,Intercare Southwood Care Centre,"211 Heritage Drive, SE CALGARY, Alberta T2H 1M9",Intercare Corporate Group Inc.,Private,False,False,False,False,True,southwood care centre,163.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2H1M9,calgary,ab,,Calgary,,,0
95,High Prairie,J.B. Wood Continuing Care Centre,"46206 53 Avenue HIGH PRAIRIE, Alberta T0G1E0",Alberta Health Services,Alberta Health Services,False,False,False,False,True,j.b. wood continuing care centre,,,,,,,,,,,,,,0
96,Edmonton,Jasper Place Continuing Care Centre,"8903 168 Street EDMONTON, Alberta T5R 2V6",Revera Long Term Care Inc,Private,False,False,False,False,True,jasper place continuing care centre,230.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T5R2V6,edmonton,ab,,Edmonton,,,0
97,Edmonton,Jubilee Lodge Nursing Home,"10333 76 Street EDMONTON, Alberta T6A 3A8",Jubilee Lodge Nursing Home Ltd. [Qualicare Corporation],Private,False,False,False,False,True,jubilee lodge nursing home,217.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T6A3A8,edmonton,ab,,Edmonton,,,0
98,Edmonton,Kensington Village Continuing Care Centre (LTC),"12603 135 Avenue EDMONTON, Alberta T5L 5B2",Shepherd's Care Foundation,Voluntary,False,False,False,False,True,kensington village continuing care centre,251.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T5L5B1,edmonton,ab,,Edmonton,,,1
99,Killam,Killam Health Care Centre,"5203 49 Avenue, Box 40 KILLAM, Alberta T0B 2L0",Covenant Health,Voluntary,False,False,False,True,False,killam health care centre,83.0,,Hospitals,Canadian Institute for Health Information,5203,49 avenue,T0B2L0,killam,ab,5203 49 avenue killam ab t0b 2l0 canada,Killam,52.788934999999995,-111.859551,0
100,Killam,Killam Health Care Centre,"5203 49 Avenue, Box 40 KILLAM, Alberta T0B 2L0",Covenant Health,Voluntary,False,False,False,True,False,killam health care centre,168.0,,Hospitals,Province of Alberta,5203,49 avenue,T0B2L0,killam,ab,"5203 ñ 49 avenue, box 40 killam, alberta, t0b 2l0",Killam,52.789351,-111.85897,0
101,La Crete,La Crete Continuing Care Centre,"10601 100 Avenue Box 295 LA CRETE, Alberta T0H 2H0",Alberta Health Services,Alberta Health Services,False,False,False,False,True,la crete continuing care centre,171.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0H2H0,la crete,ab,,,,,1
102,Lacombe,Lacombe Hospital And Care Centre,"5430 47 Avenue LACOMBE, Alberta T4L 1G8",Alberta Health Services,Alberta Health Services,False,False,False,True,False,lacombe hospital and care centre,174.0,general,Hospitals,Public Health Agency of Canada,5430,47 ave,T4L1G8,lacombe,ab,5430 - 47th ave. lacombe ab t4l 1g8,Lacombe,52.460676600000006,-113.7411041,0
103,Lamont,Lamont Health Care Centre,"5216 53 Street Bag 10 LAMONT, Alberta T0B 2R0",The United Church Of Canada,Voluntary,False,False,False,True,True,lamont health care centre,175.0,general,Hospitals,Public Health Agency of Canada,5216,53 st,T0B2R0,lamont,ab,5216 - 53rd st. lamont ab t0b 2r0,Lamont,53.762612,-112.78858100000001,0
104,Lloydminster,Lloydminster Continuing Care Centre,"7402 – 29th Street, LLOYDMINSTER, Alberta, T9V 3N1",Prairie North Regional Health Authority,RHA,False,False,False,True,False,lloydminster continuing care centre,179.0,,Nursing and residential care facilities,Saskatchewan Health Authorities,7402,29 street,T9V3N1,lloydminster,ab,"7402 - 29 street lloydminster, ab t9v 3n1",Lloydminster (Part),53.274952,-110.017784,0
105,Camrose,Louise Jensen Care Centre,"5400 46 Avenue CAMROSE, Alberta T4V 4P8",The Bethany Group,Voluntary,False,False,False,True,False,louise jensen care centre,287.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T4V4P8,camrose,ab,,Camrose,,,0
106,Milk River,Milk River Health Centre,"517 Centre Avenue East MILK RIVER, Alberta T0K1M0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,milk river health centre,190.0,general,Hospitals,Public Health Agency of Canada,517,centre ave e,T0K1M0,milk river,ab,517 centre ave. e. milk river ab t0k 1m0,Milk River,49.148255999999996,-112.0763544,0
107,Manning,Manning Community Health Centre,"600 2 Street NE MANNING, Alberta T0H 2M0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,manning community health centre,182.0,general,Hospitals,Public Health Agency of Canada,600,2 st ne,T0H2M0,manning,ab,600 - 2nd st. n.e. manning ab t0h 2m0,Manning,56.927995900000006,-117.621417,0
108,Mannville,Mannville Care Centre,"5007 46 Street MANNVILLE, Alberta T0B 2W0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,mannville care centre,183.0,"active acute hospital, long term care",Hospitals,Canadian Institute for Health Information,,,T0B2W0,mannville,ab,,Mannville,,,0
109,McLennan,Manoir Du Lac (LTC),"164 3 Avenue NW MCLENNAN, Alberta T0H 2L0",Integrated Life Care Inc.,Private,False,False,False,False,True,manoir du lac,184.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0H2L0,mclennan,ab,,McLennan,,,0
110,Mundare,Mary Immaculate Hospital,"Polomark Drive and 53 Street Box 349 MUNDARE,  Alberta  T0B3H0",Convent Health,Voluntary,False,False,False,True,False,mary immaculate hospital,84.0,"active acute hospital, long term care",Hospitals,Canadian Institute for Health Information,,,T0B3H0,mundare,ab,,Mundare,,,0
111,Mayerthorpe,Mayerthorpe Healthcare Centre,"4417 45 Street MAYERTHORPE, Alberta T0E1N0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,mayerthorpe healthcare centre,187.0,general,Hospitals,Public Health Agency of Canada,4706,54 st,T0E1N0,mayerthorpe,ab,4706 - 54th st. mayerthorpe ab t0e 1n0,Mayerthorpe,53.95219399999999,-115.1472169,0
112,Calgary,Mayfair Care Centre,"8240 Collicut Street SW CALGARY, Alberta T2V 2X1",Travois Holdings Ltd.,Private,False,False,False,False,True,mayfair care centre,306.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2V2X1,calgary,ab,,Calgary,,,0
113,Calgary,McKenzie Towne Care Centre,"80 Promenade Way SE CALGARY,  Alberta  T2Z4G4",Revera Long Term Care Inc.,Private,False,False,False,False,True,mckenzie towne care centre,231.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2Z4G4,calgary,ab,,Calgary,,,0
114,Edmonton,Miller Crossing Care Centre,"14251 50 Street NW EDMONTON, Alberta T5A 5J4",Revera Long Term Care Inc.,Private,False,False,False,False,True,miller crossing care centre,232.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T5A5J4,edmonton,ab,,Edmonton,,,0
115,Calgary,Millrise Place (LTC),"14911 5 Street SW CALGARY, Alberta T2Y 5B9",Millrise Seniors Village LP,Private,False,False,False,False,True,millrise place,228.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2Y5B9,calgary,ab,,Calgary,,,0
116,Edmonton,Millwoods Shepherd’s Care Centre,"6620 28 Avenue EDMONTON, Alberta T6K 2R1",Shepherd's Care Foundation,Voluntary,False,False,False,True,True,millwoods shepherd's care centre,252.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T6K2R1,edmonton,ab,,Edmonton,,,0
117,Banff,Mineral Springs Hospital,"305 Lynx Street PO Box 1050 BANFF, Alberta T1L 1H7",Covenant Health,Voluntary,False,False,False,True,False,mineral springs hospital,85.0,,Hospitals,Canadian Institute for Health Information,305,lynx street,T1L1B8,banff,ab,305 lynx street banff ab t1l 1b8 canada,Banff,51.17925,-115.57486499999999,0
118,Banff,Mineral Springs Hospital,"305 Lynx Street PO Box 1050 BANFF, Alberta T1L 1H7",Covenant Health,Voluntary,False,False,False,True,False,mineral springs hospital,191.0,extended care,Hospitals,Public Health Agency of Canada,305,lynx st,T1L1H7,banff,ab,305 lynx st. banff ab t1l 1h7,Banff,51.1791402,-115.57467539999999,0
119,Calgary,Mount Royal Care Centre,"1813 9 Street SW CALGARY, Alberta T2T 3C2",Revera Long Term Care Inc.,Private,False,False,False,False,True,mount royal care centre,233.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2T3C2,calgary,ab,,Calgary,,,0
120,Calgary,Newport Harbour Care Centre,"10 Country Village Cove NE CALGARY, Alberta T3K 6B4",Park Place Seniors Living Inc.,Private,False,False,False,False,True,newport harbour care centre,205.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3K6B4,calgary,ab,,Calgary,,,0
121,Ponoka,Northcott Care Centre (Ponoka),"4209 48 Avenue PONOKA, Alberta T5J 1P4",Northcott Lodge Nursing Home Ltd.,Private,False,False,False,False,True,northcott care centre,218.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T4J1P4,ponoka,ab,,Ponoka,,,0
122,Fort McMurray,Northern Lights Regional Health Centre,"7 Hospital Street FORT MCMURRAY, Alberta T9H 1P2",Alberta Health Services,Alberta Health Services,False,False,False,True,False,northern lights regional health centre,195.0,general,Hospitals,Public Health Agency of Canada,7,hospital st,T9H1P2,fort mcmurray,ab,7 hospital st. fort mcmurray ab t9h 1p2,Wood Buffalo,56.71635229999999,-111.3622389,0
123,High Level,Northwest Health Centre,"11202 100 Avenue HIGH LEVEL, Alberta T0H 1Z0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,northwest health centre,196.0,general,Hospitals,Public Health Agency of Canada,11202,100 ave,T0H1Z0,high level,ab,11202-100 ave. high level ab t0h 1z0,High Level,58.513525699999995,-117.16215290000001,0
124,Black Diamond,Oilfields General Hospital,"717 Government Road BLACK DIAMOND, Alberta T0L 0H0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,oilfields general hospital,197.0,general,Hospitals,Public Health Agency of Canada,717,government rd,T0L0H0,black diamond,ab,717 government rd. black diamond ab t0l 0h0,Black Diamond,50.678014399999995,-114.23441270000001,0
125,Olds,Olds Hospital And Care Centre,"3901 57 Avenue OLDS, Alberta T4H 1T4",Alberta Health Services,Alberta Health Services,False,False,False,True,False,olds hospital and care centre,199.0,general,Hospitals,Public Health Agency of Canada,3901,57 ave,T4H1T4,olds,ab,3901 - 57th ave. olds ab t4h 1t4,Olds,51.8013128,-114.11783490000002,0
126,Castor,Our Lady Of The Rosary Hospital,"5402 47 Street CASTOR, Alberta T0C 0X0",Covenant Health,Voluntary,False,False,False,True,False,our lady of the rosary hospital,87.0,general,Hospitals,Public Health Agency of Canada,5402,47 st,T0C0X0,castor,ab,5402 - 47 st. castor ab t0c 0x0,Castor,52.2234403,-111.9068616,0
127,Castor,Our Lady Of The Rosary Hospital,"5402 47 Street CASTOR, Alberta T0C 0X0",Covenant Health,Voluntary,False,False,False,True,False,our lady of the rosary hospital,200.0,,Hospitals,Province of Alberta,5402,47 street,T0C0X0,castor,ab,"5402 ñ 47 street, castor, alberta, t0c 0x0",Castor,52.2233878,-111.9068537,0
128,Peace River,Peace River Community Health Centre,"10101 68 Street PEACE RIVER, Alberta T8S 1T6",Alberta Health Services,Alberta Health Services,False,False,False,True,False,peace river community health centre,208.0,general,Hospitals,Public Health Agency of Canada,10101,68 st,T8S1T6,peace river,ab,10101 - 68 st. peace river ab t8s 1t6,Peace River,56.231053,117.35444199999999,0
129,Pincher Creek,Pincher Creek Health Centre,"1222 Mill Ave PINCHER CREEK, Alberta T0K 1W0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,pincher creek health centre,210.0,general,Hospitals,Public Health Agency of Canada,1222,mill ave,T0K1W0,pincher creek,ab,1222 mill ave. pincher creek ab t0k 1w0,Pincher Creek,49.493452000000005,-113.94693500000001,0
130,Grande Prairie,Points West Living Grande Prairie (LTC),"11460 104 Avenue GRANDE PRAIRIE, Alberta T8V 3G9",Points West Living Grande Prairie Inc. [Connecting Care],Private,False,False,False,False,True,points west living grande prairie,213.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T8V3G9,grande prairie,ab,,Grande Prairie,,,0
131,Ponoka,Ponoka Hospital And Care Centre,"5800 57 Avenue PONOKA, Alberta T4J 1P1",Alberta Health Services,Alberta Health Services,False,False,False,True,False,ponoka hospital and care centre,214.0,general,Hospitals,Public Health Agency of Canada,5800,57 ave,T4J1P1,ponoka,ab,5800 - 57th ave. ponoka ab t4j 1p1,Ponoka,52.684723999999996,-113.58951100000002,0
132,Calgary,Providence Care Centre (LTC),"149 Providence Boulevard SE CALGARY, Alberta, T2X 0X2",The Father Albert Lacombe Home,Voluntary,False,False,False,False,True,providence care centre,129.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2X0X2,calgary,ab,,Calgary,,,0
133,Provost,Provost Health Centre,"5002 54 Avenue Box 270 PROVOST, Alberta T0B 3S0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,provost health centre,215.0,general,Hospitals,Public Health Agency of Canada,5002,54 ave,T0B3S0,provost,ab,5002 - 54th ave. provost ab t0b 3s0,Provost,52.357969,110.26483999999999,0
134,Camrose,Rosehaven Care Centre,"4612 53 Street CAMROSE,  Alberta  T4V1Y6",The Bethany Group,Voluntary,False,False,False,True,False,rosehaven care centre,288.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T4V1Y6,camrose,ab,,Camrose,,,0
135,Radway,Radway Continuing Care Centre,"Hwy 28, Range Road 205 RADWAY, Alberta T0A 2V0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,radway continuing care centre,221.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0A2V0,radway,ab,,,,,0
136,Raymond,Raymond Health Centre,"150 N 4 Street East RAYMOND, Alberta T0K 2S0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,raymond health centre,223.0,general,Hospitals,Public Health Agency of Canada,150,n 4 st e,T0K2S0,raymond,ab,150 n. - 4th st. e. raymond ab t0k 2s0,Raymond,49.4647002,-112.65058400000001,0
137,Redwater,Redwater Health Centre,"4812 58 Street REDWATER, Alberta T0A 2W0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,redwater health centre,225.0,general,Hospitals,Public Health Agency of Canada,4812,58 st,T0A2W0,redwater,ab,4812 - 58 st. redwater ab t0a 2w0,Redwater,53.9495991,-113.12558130000001,0
138,Rimbey,Rimbey Hospital And Care Centre,"5228 50 Avenue RIMBEY, Alberta T0C 2J0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,rimbey hospital and care centre,237.0,general,Hospitals,Public Health Agency of Canada,5228,50 ave,T0C2J0,rimbey,ab,5228 - 50th ave. rimbey ab t0c 2j0,Rimbey,52.6396975,-114.2459585,0
139,Fort Saskatchewan,Rivercrest Care Centre,"10104 101 Avenue FORT SASKATCHEWAN, Alberta T8L 2A5",Rivercrest Lodge Nursing Home Ltd. [Qualicare Corporation],Private,False,False,False,False,True,rivercrest care centre,219.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T8L2A5,fort saskatchewan,ab,,Fort Saskatchewan,,,0
140,Medicine Hat,Riverview Care Centre,"603 Prospect Drive SW MEDICINE HAT, Alberta T1A 4C2",Revera Long Term Care Inc.,Private,False,False,False,False,True,riverview care centre,234.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T1A4C2,medicine hat,ab,,Medicine Hat,,,0
141,Strathmore,Sagewood Seniors Community (LTC),"140 Cambridge Glen Drive STRATHMORE, Alberta T1P1N3",AgeCare Ltd.,Private,False,False,False,False,True,sagewood seniors community,4.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T1P0E2,strathmore,ab,,Strathmore,,,0
142,Leduc,Salem Manor Nursing Home,"4419 46 Street LEDUC, Alberta T9E 6L2",Salem Manor Society,Voluntary,False,False,False,False,True,salem manor nursing home,246.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T9E6L2,leduc,ab,,Leduc,,,0
143,Edmonton,Edmonton Chinatown Care Centre (LTC),"9539 102A Avenue EDMONTON, Alberta T5H 0G2",Hong Lok Management Services Ltd.,Voluntary,False,False,False,False,True,edmonton chinatown care centre,110.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T5H0G2,edmonton,ab,,Edmonton,,,1
144,Calgary,Seton Seniors Community (LTC),"4963 Front Street SE CALGARY, Alberta, T3M 2M3",Age Care Health Services Inc.,Private,False,False,False,False,True,seton seniors community,5.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3M2M3,calgary,ab,,Calgary,,,0
145,Sherwood Park,Sherwood Care,"2020 Brentwood Boulevard N SHERWOOD PARK, Alberta T8A 0X1",Sherwood Care [Adventists Health Systems Alberta],Voluntary,False,False,False,False,True,sherwood care,253.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T8A0X1,sherwood park,ab,,,,,0
146,Slave Lake,Slave Lake Healthcare Centre,"309 6 Street NE SLAVE LAKE, Alberta T0G 2A2",Alberta Health Services,Alberta Health Services,False,False,False,True,False,slave lake healthcare centre,255.0,general,Hospitals,Public Health Agency of Canada,309,6 st ne,T0G2A2,slave lake,ab,309 - 6th st. n.e. slave lake ab t0g 2a2,Slave Lake,55.284356,-114.76073899999999,0
147,Smoky Lake,Smoky Lake Continuing Care Centre,"4607 52 Avenue SMOKY LAKE, Alberta T0A 3C0",Alberta Health Services,Alberta Health Services,False,False,False,False,True,smoky lake continuing care centre,257.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0A3C0,smoky lake,ab,,Smoky Lake,,,0
148,Edmonton,South Terrace Continuing Care Centre,"5905 112 Street EDMONTON, Alberta T6H 3J4",Revera Long Term Care Inc.,Private,False,False,False,False,True,south terrace continuing care centre,235.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T6H3J4,edmonton,ab,,Edmonton,,,0
149,Edmonton,St. Joseph's Auxiliary Hospital,"10707 29 Avenue EDMONTON, Alberta T6J 6W1",Covenant Health,Voluntary,False,False,False,True,False,st. joseph's auxiliary hospital,89.0,"active acute hospital, long term care",Hospitals,Canadian Institute for Health Information,,,T6J6W1,edmonton,ab,,Edmonton,,,0
150,Trochu,St. Mary's Health Care Centre,"451 Dechauney Avenue TROCHU, Alberta T0M 2C0",Covenant Health,Voluntary,False,False,False,True,False,st. mary's health care centre,91.0,"active acute hospital, long term care",Hospitals,Canadian Institute for Health Information,,,T0M2C0,trochu,ab,,Trochu,,,0
151,Lethbridge,St. Michael's Health Centre,"1400 9 Avenue South LETHBRIDGE, Alberta T1J 4V5",Covenant Health,Voluntary,False,True,True,True,False,st. michael's health centre,92.0,"active acute hospital, long term care",Hospitals,Canadian Institute for Health Information,,,T1J4V5,lethbridge,ab,,Lethbridge,,,0
152,Edmonton,St. Michael's Long Term Care Centre,"7404 139 Avenue EDMONTON, Alberta T5C3H7",St. Michael's Health Group,Voluntary,False,False,False,True,True,st. michael's long term care centre,269.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T5C3H7,edmonton,ab,,Edmonton,,,0
153,Fort Vermilion,St. Theresa General Hospital,"4506 46 Avenue FORT VERMILION, Alberta T0H 1N0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,st. theresa general hospital,271.0,general,Hospitals,Public Health Agency of Canada,4506,46 ave,T0H1N0,fort vermilion,ab,4506 - 46 ave. fort vermilion ab t0h 1n0,Mackenzie County,58.3858843,-116.01220670000001,0
154,St Paul,St. Therese - St. Paul Healthcare Centre,"4713 48 Avenue ST. PAUL, Alberta T0A 3A3",Alberta Health Services,Alberta Health Services,False,False,False,True,False,st. therese - st. paul healthcare centre,272.0,,Hospitals,Canadian Institute for Health Information,4713,48 avenue,T0A3A3,st paul,ab,4713 - 48th avenue st. paul ab t0a3a3 canada,St. Paul,53.989267000000005,-111.29046299999999,0
155,Stettler,Stettler Hospital And Care Centre,"5912 47 Avenue STETTLER, Alberta T0C 2L0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,stettler hospital and care centre,273.0,general,Hospitals,Public Health Agency of Canada,5912,47 ave,T0C2L0,stettler,ab,5912 - 47 ave. stettler ab t0c 2l0,Stettler,52.323974,-112.72346,0
156,Sundre,Sundre Hospital And Care Centre,"709 1 Street NE SUNDRE, Alberta T0M 1X0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,sundre hospital and care centre,279.0,general,Hospitals,Public Health Agency of Canada,709,1 st ne,T0M1X0,sundre,ab,709 - 1st st. n.e. sundre ab t0m 1x0,Sundre,51.807789,-114.63548600000001,0
157,Medicine Hat,Sunnyside Care Centre [South Country Village Campus]               (LTC),"1720 Bell Street SW MEDICINE HAT, Alberta T1A 5G1",Sunnyside Nursing Home Society,Voluntary,False,False,False,False,True,sunnyside care centre,280.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T1A5G1,medicine hat,ab,,Medicine Hat,,,0
158,Drayton Valley,Sunrise Village Drayton Valley [Sunrise Village (Drayton) Holdings Ltd.],"3902 47 Street DRAYTON VALLEY, Alberta T7AA02",Seasons Retirement Communities (Drayton Valley) GP Inc.,Private,True,False,False,True,False,sunrise village drayton valley,,,,,,,,,,,,,,0
159,Taber,Taber Health Centre,"4326 50 Avenue TABER, Alberta T1G 1N9",Alberta Health Services,Alberta Health Services,False,False,False,True,False,taber health centre,285.0,general,Hospitals,Public Health Agency of Canada,4326,50 ave,T1G1N9,taber,ab,4326 - 50th ave. taber ab t1g 1n9,Taber,49.7850125,-112.1651375,0
160,Edmonton,The Dianne And Irving Kipnes Centre For Veterans,"4470 McCrae Avenue EDMONTON, Alberta T5E 6M8",Capital Care Group Inc.,Alberta Health Services,False,False,False,True,False,the dianne and irving kipnes centre for veterans,50.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T5E6M8,edmonton,ab,,Edmonton,,,0
161,Medicine Hat,The Valleyview (LTC),"65 Valleyview Drive SW MEDICINE HAT, Alberta T1A 7K5",Age Care Investments Ltd.,Private,False,False,False,False,True,valleyview,7.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T1A7K5,medicine hat,ab,,Medicine Hat,,,0
162,Three Hills,Three Hills Health Centre,"1504 2 Street North THREE HILLS, Alberta T0M 2A0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,three hills health centre,299.0,general,Hospitals,Public Health Agency of Canada,1504,2 st n,T0M2A0,three hills,ab,1504 - 2nd st. n. three hills ab t0m 2a0,Three Hills,51.7078018,-113.25108590000002,0
163,Tofield,Tofield Health Centre,"5543 44 Street Box 1200 TOFIELD, Alberta T0B 4J0",Alberta Health Services,Alberta Health Services,False,False,False,True,True,tofield health centre,300.0,general,Hospitals,Public Health Agency of Canada,5543,44 st,T0B4J0,tofield,ab,5543 - 44 st. tofield ab t0b 4j0,Tofield,53.372657200000006,-112.6510992,0
164,Edmonton,Touchmark At Wedgewood,"18333 Lessard Road EDMONTON, Alberta T6M 2Y5",Touchmark at Wedgewood (Edmonton) Inc.,Private,False,False,False,False,True,touchmark at wedgewood,304.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T6M2Y5,edmonton,ab,,Edmonton,,,0
165,Two Hills,Two Hills Health Centre,"4401 53 Avenue TWO HILLS, Alberta T0B 4K0",Alberta Health Services,Alberta Health Services,False,False,False,True,True,two hills health centre,307.0,general,Hospitals,Public Health Agency of Canada,4401,53 ave,T0B4K0,two hills,ab,4401 - 53rd ave. two hills ab t0b 4k0,Two Hills,53.7132007,-111.731815,0
166,Valleyview,Valleyview Health Centre,"4802 Highway Street East VALLEYVIEW, Alberta T0H3N0",Alberta Health Alberta Health Services Services,Alberta Health Alberta Health Services Services,False,False,False,True,False,valleyview health centre,310.0,general,Hospitals,Public Health Agency of Canada,4802,highway st e,T0H3N0,valleyview,ab,4802 highway st. e. valleyview ab t0h 3n0,Valleyview,55.066646999999996,-117.273404,0
167,Vegreville,Vegreville Care Centre,"4525 50 Street VEGREVILLE, Alberta T9A0A1",Alberta Health Services,Alberta Health Services,False,False,False,True,False,vegreville care centre,311.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T9C0A1,vegreville,ab,,Vegreville,,,0
